Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
318	3.65008e+006	622	777	429	320	241	108	4.68226e+006	64011	150	4.74866e+006	3.37828e+006	
319	3.64994e+006	593	735	408	310	230	103	4.6825e+006	64018	136	4.7488e+006	3.3784e+006	
320	3.6498e+006	567	703	383	295	216	97	4.68275e+006	64024	136	4.74893e+006	3.37852e+006	
321	3.64967e+006	553	669	362	275	205	90	4.68297e+006	64031	131	4.74906e+006	3.37863e+006	
322	3.64955e+006	521	640	344	260	195	85	4.68319e+006	64037	118	4.74918e+006	3.37874e+006	
323	3.64943e+006	505	598	329	255	181	77	4.68339e+006	64044	120	4.7493e+006	3.37883e+006	
324	3.64933e+006	477	579	316	236	175	76	4.68358e+006	64049	107	4.74941e+006	3.37893e+006	
325	3.64922e+006	450	554	307	220	168	73	4.68376e+006	64054	105	4.74952e+006	3.37902e+006	
326	3.64911e+006	442	523	293	209	159	71	4.68394e+006	64060	109	4.74962e+006	3.37911e+006	
327	3.64901e+006	421	509	282	200	148	68	4.6841e+006	64064	99	4.74972e+006	3.3792e+006	
328	3.64891e+006	414	482	267	192	140	64	4.68426e+006	64069	101	4.74982e+006	3.37928e+006	
329	3.64882e+006	405	466	252	185	133	63	4.68441e+006	64074	95	4.74992e+006	3.37936e+006	
330	3.64873e+006	382	446	244	179	127	59	4.68455e+006	64077	86	4.75001e+006	3.37944e+006	
331	3.64864e+006	376	430	229	174	118	56	4.68469e+006	64080	93	4.7501e+006	3.37951e+006	
332	3.64855e+006	362	419	223	161	113	53	4.68483e+006	64083	87	4.75019e+006	3.37958e+006	
333	3.64847e+006	348	406	211	160	110	51	4.68495e+006	64085	81	4.75027e+006	3.37966e+006	
334	3.64839e+006	340	392	204	148	103	49	4.68507e+006	64089	78	4.75035e+006	3.37972e+006	
335	3.64832e+006	320	387	198	141	97	47	4.68518e+006	64093	74	4.75042e+006	3.37979e+006	
336	3.64824e+006	308	374	189	134	94	46	4.6853e+006	64095	75	4.7505e+006	3.37985e+006	
337	3.64817e+006	303	363	181	126	92	44	4.68541e+006	64099	76	4.75057e+006	3.37991e+006	
338	3.64809e+006	297	344	177	122	88	42	4.68551e+006	64101	72	4.75064e+006	3.37997e+006	
339	3.64802e+006	297	327	173	113	83	38	4.68562e+006	64103	74	4.75072e+006	3.38002e+006	
340	3.64795e+006	294	321	168	111	79	37	4.68571e+006	64105	73	4.75079e+006	3.38008e+006	
341	3.64788e+006	284	307	164	108	76	37	4.68581e+006	64107	66	4.75086e+006	3.38013e+006	
342	3.64782e+006	276	299	157	105	72	36	4.6859e+006	64110	63	4.75092e+006	3.38019e+006	
343	3.64776e+006	263	293	156	106	69	36	4.68598e+006	64112	61	4.75098e+006	3.38025e+006	
344	3.64769e+006	258	293	150	103	65	32	4.68607e+006	64113	67	4.75105e+006	3.3803e+006	
345	3.64763e+006	250	287	148	101	62	31	4.68614e+006	64115	59	4.75111e+006	3.38035e+006	
346	3.64757e+006	248	281	142	96	57	29	4.68622e+006	64117	61	4.75117e+006	3.3804e+006	
347	3.64751e+006	245	273	136	93	55	28	4.6863e+006	64119	58	4.75122e+006	3.38044e+006	
348	3.64746e+006	232	267	137	91	53	27	4.68638e+006	64121	55	4.75128e+006	3.38049e+006	
349	3.6474e+006	232	257	132	86	52	27	4.68645e+006	64123	58	4.75134e+006	3.38053e+006	
350	3.64734e+006	228	249	128	86	52	26	4.68653e+006	64124	57	4.75139e+006	3.38058e+006	
351	3.64729e+006	222	242	128	83	50	26	4.6866e+006	64127	52	4.75145e+006	3.38062e+006	
352	3.64724e+006	221	234	127	84	47	24	4.68666e+006	64128	54	4.7515e+006	3.38066e+006	
353	3.64719e+006	210	234	124	81	49	24	4.68672e+006	64130	48	4.75155e+006	3.3807e+006	
354	3.64714e+006	204	226	121	79	51	26	4.68679e+006	64131	51	4.7516e+006	3.38074e+006	
355	3.64708e+006	207	223	118	76	49	24	4.68685e+006	64132	55	4.75165e+006	3.38078e+006	
356	3.64703e+006	205	214	119	74	49	23	4.68691e+006	64132	51	4.7517e+006	3.38082e+006	
357	3.64698e+006	207	209	115	76	46	23	4.68697e+006	64133	49	4.75175e+006	3.38085e+006	
358	3.64694e+006	200	206	114	73	45	22	4.68703e+006	64135	45	4.7518e+006	3.38089e+006	
359	3.64689e+006	194	202	114	70	42	20	4.68709e+006	64136	48	4.75185e+006	3.38093e+006	
360	3.64684e+006	193	197	114	66	43	21	4.68715e+006	64136	50	4.7519e+006	3.38096e+006	
361	3.64679e+006	189	196	112	65	42	20	4.6872e+006	64137	46	4.75194e+006	3.381e+006	
362	3.64675e+006	191	191	108	63	41	20	4.68726e+006	64138	47	4.75199e+006	3.38103e+006	
363	3.6467e+006	192	189	111	58	39	18	4.68731e+006	64140	49	4.75204e+006	3.38106e+006	
364	3.64665e+006	190	192	107	56	36	15	4.68737e+006	64141	49	4.75209e+006	3.3811e+006	
External infections start at day 1 and end at:	19	Number of imported cases each day	10	
Number of contacts per day:	8	
Number of contacts per day:	8	
Number of days asymptomatic patients are infectious before symptomatic	2	
Probability of transmission from exposed patients:	0.0209	
Probability of transmission from mild symptomatic patients:	0.0209	
Probability of transmission from hospitalized patients:	0	
Probability of transmission from ICU patients:	0	
Probability of testing for mild symptomatic patients:	0.5	

Adherence to Social Distancing parameters:
Day 0:	0	
Day 10:	0.2	
Day 20:	0.8	
Day 30:	0.8	
Day 40:	0.8	
Day 50:	0.85	
Day 60:	0.85	
