Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
58	1.56045e+006	1554	1826	456	429	274	128	11161	86	388	15786	11560	
59	1.56007e+006	1547	1805	452	447	270	124	11550	93	376	16163	11883	
60	1.55969e+006	1545	1800	450	462	262	120	11930	99	384	16547	12208	
61	1.55931e+006	1527	1813	453	476	253	116	12297	106	377	16924	12540	
62	1.55893e+006	1518	1836	458	486	246	113	12647	113	380	17304	12864	
63	1.55855e+006	1526	1841	461	470	245	112	13025	120	384	17689	13179	
64	1.55817e+006	1524	1850	465	455	241	111	13407	128	382	18071	13500	
65	1.55778e+006	1532	1846	463	452	235	109	13792	137	385	18456	13818	
66	1.5574e+006	1531	1840	463	451	224	104	14181	146	379	18835	14137	
67	1.55702e+006	1528	1869	422	454	213	99	14577	154	382	19217	14500	
68	1.55664e+006	1529	1902	383	461	216	100	14950	159	383	19600	14859	
69	1.55626e+006	1522	1949	344	462	220	102	15316	164	379	19978	15221	
70	1.55587e+006	1529	1984	305	465	223	103	15691	168	386	20364	15578	
71	1.5555e+006	1522	2026	267	464	229	106	16060	172	375	20739	15937	
72	1.55512e+006	1520	2065	230	459	234	107	16435	177	380	21120	16295	
73	1.55474e+006	1520	2059	230	457	230	106	16819	182	379	21498	16643	
74	1.55436e+006	1514	2063	231	458	228	105	17196	189	380	21878	16997	
75	1.55398e+006	1514	2054	230	460	226	104	17575	195	376	22254	17341	
76	1.55361e+006	1509	2055	230	459	226	104	17949	201	375	22629	17691	
77	1.55322e+006	1514	2050	231	459	227	103	18324	207	383	23012	18039	
78	1.55273e+006	1633	2048	230	462	228	105	18697	212	499	23511	18389	
79	1.55223e+006	1756	2046	230	460	228	105	19072	218	499	24010	18734	
80	1.55172e+006	1884	2037	228	457	230	106	19453	224	504	24513	19080	
81	1.5512e+006	2021	2044	229	453	230	107	19826	229	519	25033	19432	
82	1.55067e+006	2060	2150	241	452	229	108	20203	235	538	25571	19888	
83	1.5501e+006	2128	2259	252	453	230	107	20574	242	567	26138	20345	
84	1.54952e+006	2208	2371	264	452	228	106	20950	248	584	26721	20807	
