Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	1.57623e+006	1.57623e+006	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	
1	1.57623e+006	1.57623e+006	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	9	9	0	0	
2	1.57622e+006	1.57622e+006	15	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	15	15	0	0	
3	1.57621e+006	1.57621e+006	25	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	11	25	26	0	0	
4	1.5762e+006	1.5762e+006	32	34	3	3	0	0	0	0	0	0	0	0	0	0	0	0	9	11	35	37	3	3	
5	1.57619e+006	1.57619e+006	39	41	7	8	1	2	0	0	0	0	0	0	0	0	0	0	12	14	48	50	7	8	
6	1.57617e+006	1.57617e+006	50	53	11	12	3	4	0	0	0	0	0	0	0	0	0	0	16	19	65	68	11	12	
7	1.57615e+006	1.57615e+006	60	65	19	21	5	6	0	0	0	0	0	0	0	0	0	0	20	23	85	90	19	21	
8	1.57612e+006	1.57613e+006	76	83	26	29	7	9	0	0	0	0	0	0	0	0	0	0	25	29	111	119	27	29	
9	1.57609e+006	1.5761e+006	92	101	36	39	10	13	0	0	0	0	0	0	0	0	0	0	29	32	141	150	36	39	
10	1.57605e+006	1.57606e+006	112	123	46	50	14	17	0	0	0	0	0	0	3	3	0	0	37	41	178	191	49	53	
11	1.576e+006	1.57602e+006	133	145	56	62	18	21	1	1	0	0	0	0	8	8	0	0	40	45	219	235	65	70	
