Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
316	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
317	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
318	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
319	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
320	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
321	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
322	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
323	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
324	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
325	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
326	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
327	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
328	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
329	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
330	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
331	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
332	10516	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
333	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
334	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
335	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
336	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
337	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
338	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
339	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
340	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
341	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
342	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
343	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
344	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
345	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
346	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
347	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
348	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
349	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
350	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
351	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
352	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
353	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
354	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
355	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
356	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
357	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
358	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
359	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
360	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
361	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
362	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
363	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
364	10515	0	0	0	0	0	0	8.27496e+006	113264	0	8.38822e+006	6.70558e+006	
External infections start at day 1 and end at:	19	Number of imported cases each day	10	
Number of contacts per day:	22	
Number of contacts per day:	22	
Number of days asymptomatic patients are infectious before symptomatic	2	
Probability of transmission from exposed patients:	0.0418	
Probability of transmission from mild symptomatic patients:	0.0418	
Probability of transmission from hospitalized patients:	0	
Probability of transmission from ICU patients:	0	
Probability of testing for mild symptomatic patients:	0.75	

Adherence to Social Distancing parameters:
Day 0:	0	
Day 10:	0	
Day 20:	0	
Day 30:	0	
Day 40:	0	
Day 50:	0	
Day 60:	0	
