Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39872e+006	8.39872e+006	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	
1	8.39858e+006	8.39858e+006	160	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	144	160	160	0	0	
2	8.39843e+006	8.39843e+006	304	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	144	304	304	0	0	
3	8.39826e+006	8.39826e+006	473	478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	174	473	478	0	0	
4	8.39796e+006	8.39798e+006	736	756	16	16	0	0	0	0	0	0	0	0	0	0	0	0	277	296	752	772	16	16	
5	8.39755e+006	8.39759e+006	982	1023	119	128	32	41	0	0	0	0	0	0	0	0	0	0	384	416	1142	1183	119	128	
6	8.397e+006	8.39707e+006	1367	1434	226	238	66	78	0	0	0	0	0	0	0	0	0	0	523	561	1671	1738	226	238	
7	8.39619e+006	8.3963e+006	1964	2066	353	368	108	122	0	0	0	0	0	0	0	0	0	0	760	813	2439	2542	353	368	
8	8.39504e+006	8.39519e+006	2786	2928	560	587	179	198	0	0	0	0	0	0	0	0	0	0	1095	1163	3543	3696	563	585	
9	8.39356e+006	8.39379e+006	3795	3995	856	903	272	295	0	0	0	0	0	0	0	0	0	0	1393	1483	4943	5172	861	897	
10	8.39172e+006	8.39203e+006	5031	5282	1234	1307	402	433	0	0	0	0	0	0	16	16	0	0	1754	1853	6709	7013	1259	1314	
11	8.38942e+006	8.38983e+006	6460	6781	1709	1820	546	586	24	32	0	0	0	0	128	136	0	0	2185	2316	8904	9318	1853	1936	
12	8.38674e+006	8.38727e+006	7917	8311	2417	2580	789	845	50	61	0	0	0	0	243	254	0	0	2551	2694	11465	12001	2679	2795	
13	8.38377e+006	8.38443e+006	9352	9806	3331	3572	1093	1168	82	95	0	0	0	0	381	394	0	0	2823	2983	14302	14970	3737	3909	
14	8.38068e+006	8.38148e+006	10542	11052	4447	4756	1449	1545	136	154	0	0	0	0	606	629	0	0	2946	3097	17258	18058	5086	5316	
15	8.37773e+006	8.37866e+006	11160	11699	5775	6178	1915	2029	214	233	0	0	0	0	919	959	0	0	2806	2959	20073	21009	6740	7054	
16	8.37528e+006	8.37633e+006	10932	11464	7283	7784	2427	2565	321	347	0	0	0	0	1339	1401	0	0	2323	2459	22410	23454	8682	9090	
17	8.3724e+006	8.37358e+006	10842	11379	8799	9396	2969	3128	446	477	14	18	13	16	1967	2058	0	0	2737	2893	25156	26338	10834	11348	
18	8.36914e+006	8.37047e+006	10995	11543	10166	10850	3441	3621	633	675	23	28	18	21	2874	3006	0	0	3095	3266	28263	29592	13105	13719	
19	8.36566e+006	8.36717e+006	11486	12073	11215	11964	3793	3995	857	917	31	38	22	26	4039	4232	0	0	3296	3490	31568	33072	15288	16001	
20	8.36211e+006	8.36378e+006	12533	13183	11617	12399	3957	4169	1160	1230	48	56	29	34	5486	5742	0	0	3374	3565	34954	36626	17109	17902	
21	8.35828e+006	8.36013e+006	13440	14124	12015	12834	4101	4322	1495	1585	69	80	40	47	7323	7670	0	0	3639	3839	38606	40452	19249	20152	
22	8.35425e+006	8.35629e+006	14169	14907	12413	13260	4248	4466	1888	1992	98	112	52	60	9459	9917	0	0	3826	4046	42443	44487	21673	22693	
23	8.3501e+006	8.35233e+006	14821	15580	12765	13654	4358	4590	2292	2413	141	158	72	83	11851	12419	0	0	3950	4161	46406	48635	24278	25437	
24	8.3458e+006	8.34823e+006	15539	16328	13087	14011	4464	4701	2662	2804	199	219	99	113	14377	15055	0	0	4089	4316	50507	52939	26953	28255	
25	8.34127e+006	8.34392e+006	16195	17035	13704	14670	4680	4921	2955	3103	273	298	134	150	16825	17629	0	0	4298	4544	54817	57471	29827	31265	
26	8.33653e+006	8.33939e+006	16883	17739	14828	15890	5038	5310	3048	3204	376	405	178	198	18965	19866	0	0	4513	4752	59343	62210	32828	34410	
27	8.3315e+006	8.33459e+006	17727	18620	15757	16865	5321	5604	3147	3311	473	511	214	240	21498	22526	13	16	4792	5043	64149	67240	35934	37658	
28	8.32619e+006	8.32953e+006	18688	19626	16509	17680	5552	5851	3245	3425	620	664	280	309	24358	25507	16	19	5053	5319	69210	72551	39171	41059	
29	8.32065e+006	8.32425e+006	19650	20633	17237	18469	5816	6126	3321	3509	769	821	347	380	27436	28744	19	22	5260	5550	74483	78088	42538	44606	
30	8.31482e+006	8.3187e+006	20684	21716	18108	19385	6078	6403	3399	3597	924	980	421	456	30583	32049	22	26	5545	5837	80041	83912	46107	48346	
31	8.30875e+006	8.31289e+006	21682	22758	18947	20272	6387	6724	3558	3774	1056	1123	482	522	33938	35550	26	32	5792	6083	85845	89984	49870	52287	
32	8.30235e+006	8.30678e+006	22733	23852	19868	21242	6692	7028	3864	4091	1152	1228	528	573	37368	39155	32	39	6102	6415	91957	96389	53867	56490	
