Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
20	8.31051e+006	49480	7920	23675	1249	52	31	5853	0	14469	88229	10766	
21	8.29508e+006	54920	9765	29124	1680	74	43	8096	0	15430	103659	13667	
22	8.27931e+006	58938	11850	35299	2247	105	56	10984	0	15764	119423	17126	
23	8.26386e+006	61115	14035	41965	2971	149	77	14640	0	15452	134874	21061	
24	8.25318e+006	57332	16239	48637	3862	209	106	19282	0	10686	145561	25487	
25	8.24132e+006	53753	18394	54929	4940	290	144	25106	0	11852	157412	30400	
26	8.22849e+006	50824	20193	60482	6167	408	196	32174	0	12834	170247	35532	
27	8.21533e+006	48532	21564	64572	7624	537	248	40564	14	13160	183407	40872	
28	8.20207e+006	51111	21272	63804	9239	726	330	50502	18	13264	196671	45247	
29	8.18869e+006	52639	20922	62730	10954	969	446	61816	20	13380	210051	50146	
30	8.17529e+006	53196	20548	61469	12674	1268	588	74263	24	13392	223443	55520	
31	8.16211e+006	53215	19961	59787	14317	1638	764	87675	29	13179	236622	61080	
32	8.14916e+006	52904	19324	57924	15743	2080	977	101564	36	12954	249576	66644	
33	8.13649e+006	52195	18793	56384	16789	2593	1212	115445	47	12671	262246	72241	
34	8.12414e+006	51153	19518	58364	16572	3177	1482	125750	62	12350	274596	77166	
35	8.11152e+006	50590	19871	59338	16275	3839	1785	137217	82	12616	287212	82190	
36	8.0988e+006	50356	19879	59450	15979	4540	2119	149616	111	12720	299932	87303	
37	8.08616e+006	50335	19749	59090	15519	5258	2443	162479	151	12649	312581	92372	
38	8.07359e+006	50549	19538	58387	15048	5930	2760	175492	201	12564	325145	97371	
39	8.0611e+006	50424	19363	57798	14637	6546	3047	188605	264	12492	337636	102490	
40	8.05286e+006	45940	19183	57306	15196	6830	3174	201074	342	8235	345872	107646	
41	8.04469e+006	41466	19013	56946	15470	7099	3288	213612	441	8176	354048	112703	
42	8.0366e+006	36992	19525	56044	15472	7341	3385	226204	558	8089	362137	118351	
43	8.02894e+006	32155	20084	55306	15365	7501	3457	238682	698	7655	369792	123923	
44	8.02149e+006	31370	19481	51795	15174	7596	3489	250975	851	7450	377242	128196	
45	8.01448e+006	30206	18703	48132	15034	7609	3497	263541	1028	7012	384254	132445	
46	8.0078e+006	28796	17907	44298	14913	7562	3457	276230	1226	6679	390933	136735	
47	8.00161e+006	27339	17076	40135	14772	7435	3402	288938	1436	6198	397131	140873	
48	7.99591e+006	25589	15560	36536	14662	7305	3333	301522	1656	5700	402830	144814	
