Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39872e+006	8.39872e+006	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	
1	8.39856e+006	8.39856e+006	176	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	176	176	0	0	
2	8.3984e+006	8.3984e+006	336	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	336	336	0	0	
3	8.39821e+006	8.39822e+006	521	526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	190	521	526	0	0	
4	8.39788e+006	8.39791e+006	814	836	16	16	0	0	0	0	0	0	0	0	0	0	0	0	307	328	830	852	16	16	
5	8.39743e+006	8.39748e+006	1085	1127	131	140	36	45	0	0	0	0	0	0	0	0	0	0	425	456	1261	1303	131	140	
6	8.39683e+006	8.3969e+006	1503	1573	251	262	74	85	0	0	0	0	0	0	0	0	0	0	573	612	1839	1909	251	262	
7	8.39593e+006	8.39604e+006	2175	2282	390	406	119	134	0	0	0	0	0	0	0	0	0	0	851	904	2698	2806	390	406	
8	8.39466e+006	8.39483e+006	3075	3226	620	649	196	216	0	0	0	0	0	0	0	0	0	0	1202	1277	3911	4072	623	646	
9	8.39305e+006	8.39329e+006	4184	4392	946	994	300	323	0	0	0	0	0	0	0	0	0	0	1532	1624	5451	5688	951	989	
10	8.391e+006	8.39132e+006	5575	5833	1362	1438	442	474	0	0	0	0	0	0	16	16	0	0	1959	2058	7421	7735	1388	1444	
11	8.38845e+006	8.38889e+006	7145	7484	1888	2004	608	651	27	35	0	0	0	0	141	149	0	0	2419	2558	9849	10284	2046	2131	
12	8.38551e+006	8.38607e+006	8746	9158	2668	2842	869	932	56	67	0	0	0	0	269	280	0	0	2804	2950	12663	13224	2959	3079	
13	8.38224e+006	8.38294e+006	10342	10818	3675	3924	1208	1285	90	103	0	0	0	0	420	435	0	0	3122	3290	15800	16498	4120	4298	
14	8.37883e+006	8.37967e+006	11635	12176	4921	5239	1608	1706	147	165	0	0	0	0	673	697	0	0	3253	3416	19064	19903	5625	5863	
15	8.3756e+006	8.37658e+006	12296	12863	6393	6816	2120	2240	238	260	0	0	0	0	1013	1053	0	0	3077	3247	22154	23137	7458	7788	
16	8.37293e+006	8.37403e+006	12028	12594	8043	8568	2690	2837	347	374	0	0	0	0	1483	1544	0	0	2538	2679	24703	25805	9581	10007	
17	8.36975e+006	8.37099e+006	11933	12499	9706	10334	3290	3465	487	522	15	19	14	17	2183	2277	0	0	3027	3194	27743	28988	11960	12493	
18	8.36615e+006	8.36756e+006	12101	12693	11242	11958	3796	3988	687	735	25	30	19	22	3183	3323	0	0	3422	3609	31176	32586	14483	15123	
19	8.36241e+006	8.364e+006	12576	13200	12376	13166	4198	4413	957	1016	34	40	23	27	4446	4646	0	0	3555	3751	34741	36326	16865	17609	
20	8.35848e+006	8.36023e+006	13786	14463	12780	13615	4366	4591	1286	1354	51	60	31	36	6067	6337	0	0	3745	3945	38502	40256	18847	19680	
21	8.35432e+006	8.35626e+006	14722	15442	13236	14097	4521	4743	1661	1751	77	88	44	51	8093	8463	0	0	3965	4172	42478	44417	21227	22177	
22	8.34998e+006	8.35212e+006	15425	16181	13699	14603	4672	4902	2093	2206	109	122	58	67	10440	10917	0	0	4128	4345	46616	48752	23923	25005	
23	8.34547e+006	8.3478e+006	16174	16959	14028	14969	4767	5006	2548	2685	158	176	80	93	13073	13657	0	0	4305	4528	50933	53268	26741	27970	
24	8.3408e+006	8.34336e+006	16865	17694	14383	15355	4903	5149	2958	3113	223	247	110	125	15858	16569	0	0	4438	4677	55381	57934	29719	31079	
25	8.33593e+006	8.33871e+006	17534	18403	15054	16074	5106	5370	3265	3436	316	342	150	169	18549	19383	0	0	4633	4883	60027	62805	32861	34363	
26	8.33093e+006	8.33392e+006	18187	19072	16260	17359	5479	5761	3371	3555	425	456	200	222	20885	21816	0	0	4778	5017	64818	67808	36099	37754	
27	8.32555e+006	8.32877e+006	19020	19933	17212	18369	5798	6092	3491	3679	548	586	247	274	23667	24729	13	16	5138	5390	69968	73187	39475	41290	
28	8.31992e+006	8.32342e+006	19926	20891	17957	19178	6054	6364	3614	3812	699	745	314	346	26823	28033	17	20	5343	5635	75321	78812	42969	44956	
29	8.3141e+006	8.31784e+006	20857	21852	18767	20044	6314	6639	3683	3885	866	922	392	426	30148	31522	19	22	5564	5844	80900	84640	46619	48790	
30	8.30797e+006	8.31198e+006	21925	22977	19531	20845	6582	6911	3771	3987	1034	1099	472	512	33647	35171	22	26	5849	6139	86759	90770	50388	52727	
31	8.30163e+006	8.3059e+006	22853	23935	20418	21770	6872	7200	3944	4166	1181	1256	536	582	37299	38987	28	35	6064	6351	92835	97108	54459	56989	
32	8.29495e+006	8.29952e+006	23882	24988	21303	22735	7189	7538	4264	4489	1295	1376	593	639	40996	42869	35	42	6374	6687	99219	103784	58671	61411	
33	8.28797e+006	8.29286e+006	24962	26136	22250	23737	7493	7859	4546	4778	1418	1508	656	705	44899	46950	47	56	6646	6990	105876	110762	63085	66017	
34	8.28081e+006	8.286e+006	25963	27174	23327	24868	7819	8199	4742	4984	1540	1639	716	769	49009	51265	63	75	6848	7180	112737	117929	67723	70863	
35	8.27324e+006	8.27876e+006	27127	28403	24393	25972	8181	8565	4937	5185	1648	1750	770	826	53329	55800	85	98	7223	7583	119974	125498	72498	75850	
36	8.2653e+006	8.27118e+006	28322	29666	25571	27231	8585	8990	5139	5393	1754	1863	823	883	57783	60453	113	127	7566	7952	127557	133434	77506	81081	
37	8.25702e+006	8.26328e+006	29566	30972	26692	28449	8952	9390	5362	5615	1847	1961	871	931	62581	65475	148	166	7889	8297	135459	141718	82769	86585	
38	8.24833e+006	8.25499e+006	30997	32490	27806	29604	9336	9786	5599	5878	1914	2027	900	963	67593	70726	187	209	8281	8696	143751	150402	88159	92217	
39	8.23934e+006	8.24638e+006	32360	33918	29020	30897	9772	10243	5830	6117	1980	2097	927	991	72833	76206	226	251	8585	9012	152352	159398	93849	98164	
40	8.23462e+006	8.24189e+006	29275	30694	30291	32260	10204	10707	6112	6414	2040	2161	948	1015	78305	81928	271	298	4485	4724	156847	164112	99828	104414	
41	8.22972e+006	8.23721e+006	26046	27317	31650	33742	10650	11191	6384	6694	2113	2239	987	1057	83992	87863	314	344	4663	4917	161522	169018	106033	110918	
42	8.22459e+006	8.2323e+006	22659	23769	33498	35688	10713	11252	6707	7045	2240	2372	1045	1120	89890	94015	351	383	4893	5147	166432	174150	112970	118196	
43	8.21964e+006	8.22757e+006	18790	19714	35386	37652	10769	11305	7001	7364	2351	2487	1090	1162	96099	100512	394	429	4717	4955	171162	179092	120180	125739	
44	8.21483e+006	8.22297e+006	18905	19807	33863	36034	9951	10445	7271	7630	2467	2614	1140	1215	102533	107245	435	472	4598	4821	175770	183902	124098	129851	
45	8.21021e+006	8.21855e+006	18644	19529	32225	34291	9048	9505	7593	7963	2592	2744	1200	1276	109273	114296	485	526	4403	4639	180184	188529	128215	134158	
46	8.20578e+006	8.21431e+006	17981	18820	30496	32420	8138	8537	7930	8317	2716	2871	1256	1334	116336	121693	541	585	4229	4440	184430	192953	132509	138660	
47	8.20169e+006	8.21038e+006	17173	17975	28392	30146	7099	7440	8281	8694	2817	2977	1291	1373	123726	129431	601	648	3908	4111	188353	197049	136677	143018	
48	8.19787e+006	8.20674e+006	16212	16985	25467	27028	6359	6664	8645	9077	2960	3127	1359	1445	131458	137529	655	703	3638	3830	192001	200868	140676	147206	
49	8.19442e+006	8.20344e+006	15095	15805	22113	23482	5551	5818	9012	9472	3081	3252	1420	1506	139509	145943	714	766	3285	3458	195299	204314	144523	151248	
50	8.19135e+006	8.2005e+006	13786	14456	21916	23243	5501	5764	8570	9021	3212	3387	1486	1574	144254	150906	778	833	2924	3088	198237	207388	148087	154968	
51	8.18832e+006	8.1976e+006	12759	13383	21292	22564	5378	5629	8074	8507	3385	3560	1561	1651	149194	156085	837	898	2880	3039	201132	210412	151396	158422	
