Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
17	8.38149e+006	4588	2938	2985	978	104	57	5654	0	1170	17247	6973	
18	8.38033e+006	4628	2976	3040	1149	113	61	6501	0	1160	18408	7623	
19	8.37912e+006	4713	3116	3164	1123	166	85	7333	0	1208	19615	8275	
20	8.37801e+006	4645	3208	3247	1138	215	108	8269	0	1107	20722	8958	
21	8.37688e+006	4611	3358	3351	1154	263	130	9121	0	1136	21858	9628	
22	8.3757e+006	4627	3437	3417	1145	322	155	10087	0	1176	23034	10300	
23	8.37453e+006	4587	3486	3470	1142	387	186	11130	0	1168	24202	11009	
24	8.37334e+006	4676	3482	3461	1152	446	214	12182	0	1196	25399	11671	
25	8.37216e+006	4718	3478	3479	1211	493	236	13197	0	1177	26576	12339	
26	8.37097e+006	4729	3478	3479	1258	451	204	14332	37	1188	27764	13042	
27	8.36979e+006	4747	3466	3489	1317	502	230	15389	39	1186	28949	13731	
28	8.3686e+006	4739	3487	3504	1362	547	249	16457	41	1189	30138	14448	
29	8.36738e+006	4785	3474	3487	1369	556	252	17634	56	1223	31361	15144	
30	8.36617e+006	4799	3501	3540	1369	567	258	18719	67	1202	32563	15838	
31	8.36496e+006	4826	3521	3570	1373	583	268	19823	79	1213	33776	16537	
32	8.36372e+006	4874	3525	3579	1368	592	273	20984	91	1236	35012	17233	
33	8.3625e+006	4873	3555	3604	1360	594	274	22139	108	1222	36234	17951	
34	8.36129e+006	4888	3550	3614	1352	604	278	23320	122	1217	37451	18656	
35	8.36005e+006	4914	3573	3626	1351	621	284	24469	135	1239	38690	19374	
36	8.3588e+006	4921	3601	3647	1373	626	289	25618	147	1243	39933	20111	
37	8.35755e+006	4949	3628	3657	1376	629	290	26783	162	1250	41183	20846	
38	8.35627e+006	5013	3650	3662	1370	642	298	27949	177	1280	42464	21575	
39	8.35503e+006	5018	3654	3675	1384	648	304	29136	193	1245	43708	22309	
40	8.35405e+006	4752	3684	3686	1389	658	308	30306	209	976	44685	23047	
