Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39872e+006	8.39872e+006	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	
1	8.39856e+006	8.39856e+006	176	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	176	176	0	0	
2	8.3984e+006	8.3984e+006	336	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	336	336	0	0	
3	8.39821e+006	8.39822e+006	521	526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	190	521	526	0	0	
4	8.39788e+006	8.39791e+006	814	836	16	16	0	0	0	0	0	0	0	0	0	0	0	0	307	328	830	852	16	16	
5	8.39743e+006	8.39748e+006	1085	1127	131	140	36	45	0	0	0	0	0	0	0	0	0	0	425	456	1261	1303	131	140	
6	8.39683e+006	8.3969e+006	1503	1573	251	262	74	85	0	0	0	0	0	0	0	0	0	0	573	612	1839	1909	251	262	
7	8.39593e+006	8.39604e+006	2175	2282	390	406	119	134	0	0	0	0	0	0	0	0	0	0	851	904	2698	2806	390	406	
8	8.39466e+006	8.39483e+006	3075	3226	620	649	196	216	0	0	0	0	0	0	0	0	0	0	1202	1277	3911	4072	623	646	
9	8.39305e+006	8.39329e+006	4184	4392	946	994	300	323	0	0	0	0	0	0	0	0	0	0	1532	1624	5451	5688	951	989	
10	8.391e+006	8.39132e+006	5575	5833	1362	1438	442	474	0	0	0	0	0	0	16	16	0	0	1959	2058	7421	7735	1388	1444	
11	8.38845e+006	8.38889e+006	7145	7484	1888	2004	608	651	27	35	0	0	0	0	141	149	0	0	2419	2558	9849	10284	2046	2131	
12	8.38551e+006	8.38607e+006	8746	9158	2668	2842	869	932	56	67	0	0	0	0	269	280	0	0	2804	2950	12663	13224	2959	3079	
13	8.38224e+006	8.38294e+006	10342	10818	3675	3924	1208	1285	90	103	0	0	0	0	420	435	0	0	3122	3290	15800	16498	4120	4298	
14	8.37883e+006	8.37967e+006	11635	12176	4921	5239	1608	1706	147	165	0	0	0	0	673	697	0	0	3253	3416	19064	19903	5625	5863	
15	8.3756e+006	8.37658e+006	12296	12863	6393	6816	2120	2240	238	260	0	0	0	0	1013	1053	0	0	3077	3247	22154	23137	7458	7788	
16	8.37293e+006	8.37403e+006	12028	12594	8043	8568	2690	2837	347	374	0	0	0	0	1483	1544	0	0	2538	2679	24703	25805	9581	10007	
17	8.36975e+006	8.37099e+006	11933	12499	9706	10334	3290	3465	487	522	15	19	14	17	2183	2277	0	0	3027	3194	27743	28988	11960	12493	
18	8.36615e+006	8.36756e+006	12101	12693	11242	11958	3796	3988	687	735	25	30	19	22	3183	3323	0	0	3422	3609	31176	32586	14483	15123	
19	8.36241e+006	8.364e+006	12576	13200	12376	13166	4198	4413	957	1016	34	40	23	27	4446	4646	0	0	3555	3751	34741	36326	16865	17609	
20	8.35848e+006	8.36023e+006	13786	14463	12780	13615	4366	4591	1286	1354	51	60	31	36	6067	6337	0	0	3745	3945	38502	40256	18847	19680	
21	8.35432e+006	8.35626e+006	14722	15442	13236	14097	4521	4743	1661	1751	77	88	44	51	8093	8463	0	0	3965	4172	42478	44417	21227	22177	
22	8.34998e+006	8.35212e+006	15425	16181	13699	14603	4672	4902	2093	2206	109	122	58	67	10440	10917	0	0	4128	4345	46616	48752	23923	25005	
23	8.34547e+006	8.3478e+006	16174	16959	14028	14969	4767	5006	2548	2685	158	176	80	93	13073	13657	0	0	4305	4528	50933	53268	26741	27970	
24	8.3408e+006	8.34336e+006	16865	17694	14383	15355	4903	5149	2958	3113	223	247	110	125	15858	16569	0	0	4438	4677	55381	57934	29719	31079	
25	8.33593e+006	8.33871e+006	17534	18403	15054	16074	5106	5370	3265	3436	316	342	150	169	18549	19383	0	0	4633	4883	60027	62805	32861	34363	
26	8.33093e+006	8.33392e+006	18187	19072	16260	17359	5479	5761	3371	3555	425	456	200	222	20885	21816	0	0	4778	5017	64818	67808	36099	37754	
27	8.32555e+006	8.32877e+006	19020	19933	17212	18369	5798	6092	3491	3679	548	586	247	274	23667	24729	13	16	5138	5390	69968	73187	39475	41290	
28	8.31992e+006	8.32342e+006	19926	20891	17957	19178	6054	6364	3614	3812	699	745	314	346	26823	28033	17	20	5343	5635	75321	78812	42969	44956	
29	8.3141e+006	8.31784e+006	20857	21852	18767	20044	6314	6639	3683	3885	866	922	392	426	30148	31522	19	22	5564	5844	80900	84640	46619	48790	
30	8.30797e+006	8.31198e+006	21925	22977	19531	20845	6582	6911	3771	3987	1034	1099	472	512	33647	35171	22	26	5849	6139	86759	90770	50388	52727	
31	8.30163e+006	8.3059e+006	22853	23935	20418	21770	6872	7200	3944	4166	1181	1256	536	582	37299	38987	28	35	6064	6351	92835	97108	54459	56989	
32	8.29495e+006	8.29952e+006	23882	24988	21303	22735	7189	7538	4264	4489	1295	1376	593	639	40996	42869	35	42	6374	6687	99219	103784	58671	61411	
33	8.28797e+006	8.29286e+006	24962	26136	22250	23737	7493	7859	4546	4778	1418	1508	656	705	44899	46950	47	56	6646	6990	105876	110762	63085	66017	
34	8.28081e+006	8.286e+006	25963	27174	23327	24868	7819	8199	4742	4984	1540	1639	716	769	49009	51265	63	75	6848	7180	112737	117929	67723	70863	
35	8.27324e+006	8.27876e+006	27127	28403	24393	25972	8181	8565	4937	5185	1648	1750	770	826	53329	55800	85	98	7223	7583	119974	125498	72498	75850	
36	8.2653e+006	8.27118e+006	28322	29666	25571	27231	8585	8990	5139	5393	1754	1863	823	883	57783	60453	113	127	7566	7952	127557	133434	77506	81081	
37	8.25702e+006	8.26328e+006	29566	30972	26692	28449	8952	9390	5362	5615	1847	1961	871	931	62581	65475	148	166	7889	8297	135459	141718	82769	86585	
38	8.24833e+006	8.25499e+006	30997	32490	27806	29604	9336	9786	5599	5878	1914	2027	900	963	67593	70726	187	209	8281	8696	143751	150402	88159	92217	
39	8.23934e+006	8.24638e+006	32360	33918	29020	30897	9772	10243	5830	6117	1980	2097	927	991	72833	76206	226	251	8585	9012	152352	159398	93849	98164	
40	8.23462e+006	8.24189e+006	29275	30694	30291	32260	10204	10707	6112	6414	2040	2161	948	1015	78305	81928	271	298	4485	4724	156847	164112	99828	104414	
41	8.22972e+006	8.23721e+006	26046	27317	31650	33742	10650	11191	6384	6694	2113	2239	987	1057	83992	87863	314	344	4663	4917	161522	169018	106033	110918	
42	8.22459e+006	8.2323e+006	22659	23769	33498	35688	10713	11252	6707	7045	2240	2372	1045	1120	89890	94015	351	383	4893	5147	166432	174150	112970	118196	
43	8.21964e+006	8.22757e+006	18790	19714	35386	37652	10769	11305	7001	7364	2351	2487	1090	1162	96099	100512	394	429	4717	4955	171162	179092	120180	125739	
44	8.21483e+006	8.22297e+006	18905	19807	33863	36034	9951	10445	7271	7630	2467	2614	1140	1215	102533	107245	435	472	4598	4821	175770	183902	124098	129851	
45	8.21021e+006	8.21855e+006	18644	19529	32225	34291	9048	9505	7593	7963	2592	2744	1200	1276	109273	114296	485	526	4403	4639	180184	188529	128215	134158	
46	8.20578e+006	8.21431e+006	17981	18820	30496	32420	8138	8537	7930	8317	2716	2871	1256	1334	116336	121693	541	585	4229	4440	184430	192953	132509	138660	
47	8.20169e+006	8.21038e+006	17173	17975	28392	30146	7099	7440	8281	8694	2817	2977	1291	1373	123726	129431	601	648	3908	4111	188353	197049	136677	143018	
48	8.19787e+006	8.20674e+006	16212	16985	25467	27028	6359	6664	8645	9077	2960	3127	1359	1445	131458	137529	655	703	3638	3830	192001	200868	140676	147206	
49	8.19442e+006	8.20344e+006	15095	15805	22113	23482	5551	5818	9012	9472	3081	3252	1420	1506	139509	145943	714	766	3285	3458	195299	204314	144523	151248	
50	8.19135e+006	8.2005e+006	13786	14456	21916	23243	5501	5764	8570	9021	3212	3387	1486	1574	144254	150906	778	833	2924	3088	198237	207388	148087	154968	
51	8.18832e+006	8.1976e+006	12759	13383	21292	22564	5378	5629	8074	8507	3385	3560	1561	1651	149194	156085	837	898	2880	3039	201132	210412	151396	158422	
52	8.1854e+006	8.1948e+006	11913	12492	20297	21514	5115	5362	7554	7975	3531	3714	1631	1725	154409	161527	904	967	2791	2939	203936	213338	154528	161701	
53	8.1827e+006	8.19222e+006	11197	11746	19154	20307	4831	5067	6956	7339	3675	3863	1702	1800	159526	166886	972	1037	2568	2715	206520	216036	157360	164654	
54	8.18012e+006	8.18975e+006	10727	11249	17837	18931	4476	4709	6223	6562	3843	4036	1776	1879	164623	172215	1049	1120	2453	2591	208986	218614	159899	167303	
55	8.17769e+006	8.18744e+006	10149	10650	16644	17653	4157	4376	5407	5701	3997	4203	1838	1948	169622	177463	1123	1197	2303	2439	211301	221042	162389	169908	
56	8.17539e+006	8.18524e+006	9539	10025	15509	16468	3847	4068	5356	5647	3901	4110	1790	1898	173932	181955	1203	1279	2181	2314	213494	223344	164801	172424	
57	8.17326e+006	8.18321e+006	8990	9458	14455	15352	3572	3775	5205	5489	3834	4038	1766	1869	177992	186197	1283	1365	2020	2147	215527	225477	167026	174751	
58	8.17127e+006	8.18131e+006	8416	8871	13501	14339	3352	3539	4953	5213	3737	3942	1724	1826	181901	190292	1372	1461	1884	2000	217422	227466	169144	176962	
59	8.1694e+006	8.17952e+006	7896	8314	12707	13507	3169	3347	4678	4924	3632	3835	1672	1771	185491	194040	1460	1553	1778	1888	219216	229337	171123	179032	
60	8.16765e+006	8.17785e+006	7373	7763	12108	12873	3036	3197	4354	4587	3515	3716	1609	1705	188777	197477	1550	1647	1661	1760	220888	231086	172989	180998	
61	8.16598e+006	8.17626e+006	6932	7298	11419	12154	2865	3022	4061	4282	3340	3536	1527	1624	192030	200873	1661	1761	1580	1681	222480	232755	174735	182828	
62	8.16442e+006	8.17476e+006	6531	6874	10690	11398	2686	2839	3779	3984	3164	3349	1436	1527	195195	204184	1757	1862	1482	1576	223978	234315	176361	184531	
63	8.16295e+006	8.17335e+006	6145	6467	10066	10732	2530	2669	3500	3693	2965	3138	1340	1425	198147	207266	1868	1979	1392	1480	225382	235782	177888	186130	
64	8.16158e+006	8.17205e+006	5778	6090	9418	10050	2385	2522	3277	3463	2698	2851	1220	1299	200994	210245	1976	2096	1293	1384	226688	237154	179312	187617	
65	8.16029e+006	8.17081e+006	5427	5711	8843	9440	2240	2369	3092	3266	2400	2538	1086	1158	203685	213064	2086	2212	1225	1306	227930	238442	180672	189046	
66	8.15905e+006	8.16961e+006	5126	5399	8295	8851	2092	2217	2955	3124	2321	2457	1055	1122	206038	215528	2142	2272	1182	1263	229128	239690	181960	190387	
67	8.15789e+006	8.1685e+006	4829	5093	7942	8461	1824	1934	2799	2962	2216	2350	1005	1076	208266	217865	2207	2340	1095	1174	230236	240851	183301	191791	
68	8.15683e+006	8.16749e+006	4538	4780	7599	8092	1583	1681	2615	2778	2096	2220	945	1011	210403	220101	2268	2406	1000	1073	231250	241910	184548	193100	
69	8.15581e+006	8.16651e+006	4270	4508	7289	7747	1344	1440	2483	2636	1976	2091	893	957	212388	222182	2328	2469	961	1029	232223	242927	185739	194334	
70	8.15485e+006	8.16559e+006	3999	4220	7046	7477	1119	1202	2316	2465	1856	1965	841	902	214282	224163	2391	2535	912	974	233149	243888	186885	195527	
71	8.15396e+006	8.16474e+006	3739	3953	6777	7184	910	981	2174	2312	1745	1847	787	845	216070	226033	2452	2600	840	902	234000	244780	187944	196636	
72	8.15311e+006	8.16393e+006	3537	3744	6496	6883	714	774	2041	2170	1627	1724	735	793	217760	227799	2510	2661	800	862	234811	245631	188925	197657	
73	8.15229e+006	8.16314e+006	3349	3544	6110	6479	669	728	1916	2034	1517	1615	685	741	219345	229453	2566	2718	774	828	235595	246448	189832	198602	
74	8.15154e+006	8.16242e+006	3146	3330	5764	6106	635	690	1807	1919	1414	1510	638	691	220811	230994	2614	2770	709	760	236317	247197	190688	199488	
75	8.15081e+006	8.16172e+006	3000	3167	5406	5741	602	658	1699	1806	1337	1424	600	654	222199	232437	2656	2815	690	743	237021	247925	191469	200305	
76	8.15013e+006	8.16106e+006	2846	3002	5060	5381	565	618	1612	1707	1265	1349	564	616	223518	233816	2695	2855	644	699	237680	248609	192220	201094	
77	8.14948e+006	8.16043e+006	2687	2833	4778	5080	525	573	1523	1616	1198	1276	534	585	224740	235100	2736	2898	615	661	238305	249259	192957	201864	
78	8.14887e+006	8.15984e+006	2552	2694	4518	4802	493	539	1412	1503	1131	1208	504	551	225893	236300	2774	2937	575	620	238892	249868	193629	202560	
79	8.14831e+006	8.15931e+006	2387	2526	4276	4542	466	512	1317	1405	1077	1152	477	520	226983	237438	2806	2971	527	573	239431	250429	194283	203235	
80	8.14778e+006	8.15879e+006	2244	2372	4039	4294	438	481	1238	1320	1007	1079	450	493	228030	238522	2836	3004	503	542	239943	250961	194891	203865	
81	8.14726e+006	8.1583e+006	2110	2230	3853	4087	402	443	1146	1226	946	1015	421	463	228999	239534	2872	3043	481	519	240433	251472	195478	204476	
82	8.14678e+006	8.15784e+006	1985	2110	3659	3872	375	413	1061	1138	891	956	398	439	229923	240502	2899	3072	452	498	240895	251959	196026	205047	
83	8.14631e+006	8.15739e+006	1898	2015	3430	3638	358	390	995	1070	832	891	370	408	230802	241425	2928	3101	440	479	241347	252427	196527	205569	
