Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
26	8.33796e+006	17311	15359	5174	3126	390	188	19416	0	4632	60776	33619	
27	8.33304e+006	18174	16311	5463	3229	492	227	22012	14	4918	65694	36796	
28	8.32786e+006	19157	17094	5702	3335	642	294	24932	18	5186	70880	40115	
29	8.32245e+006	20141	17853	5971	3415	795	364	28090	20	5405	76285	43572	
30	8.31676e+006	21200	18746	6240	3498	952	438	31316	24	5691	81977	47227	
31	8.31082e+006	22220	19610	6556	3666	1090	502	34744	29	5938	87914	51078	
32	8.30456e+006	23293	20555	6860	3978	1190	551	38261	36	6259	94173	55179	
33	8.29804e+006	24411	21560	7204	4234	1296	597	41945	47	6524	100697	59422	
34	8.29123e+006	25525	22672	7581	4446	1417	656	45797	62	6805	107502	63904	
35	8.28405e+006	26772	23853	7918	4660	1528	714	49876	80	7184	114686	68603	
36	8.27648e+006	28087	25062	8334	4881	1625	763	54164	107	7574	122260	73524	
37	8.26857e+006	29468	26275	8728	5126	1713	806	58722	133	7905	130165	78657	
38	8.26021e+006	31026	27484	9138	5348	1775	839	63586	171	8363	138527	84014	
39	8.25153e+006	32517	28800	9601	5619	1838	868	68617	211	8676	147203	89648	
40	8.24696e+006	29520	30210	10073	5904	1900	894	73923	250	4577	151780	95607	
41	8.24221e+006	26361	31663	10588	6213	1983	930	79428	291	4745	156525	101819	
42	8.23719e+006	23018	33667	10688	6524	2103	984	85222	324	5020	161545	108822	
43	8.23232e+006	19214	35734	10773	6841	2228	1042	91267	360	4872	166417	116097	
44	8.22757e+006	19384	34284	9995	7177	2333	1088	97588	404	4747	171164	120085	
45	8.22298e+006	19226	32716	9123	7515	2446	1132	104279	447	4588	175752	124237	
46	8.21865e+006	18544	31057	8228	7871	2563	1193	111329	496	4337	180089	128623	
47	8.21452e+006	17803	29030	7222	8250	2705	1256	118655	555	4131	184220	132908	
48	8.21059e+006	16979	26131	6506	8649	2837	1313	126431	611	3923	188143	137023	
49	8.20697e+006	16016	22876	5673	9051	2986	1375	134501	665	3625	191768	141059	
50	8.20378e+006	14864	22671	5638	8597	3133	1451	139329	722	3185	194953	144694	
51	8.2006e+006	13914	22160	5535	8134	3293	1527	144319	779	3181	198134	148175	
52	8.19754e+006	13053	21273	5324	7661	3463	1604	149580	841	3062	201196	151509	
53	8.19462e+006	12344	20256	5095	7078	3634	1683	154798	907	2916	204112	154582	
54	8.19186e+006	11923	19020	4769	6397	3814	1772	159975	978	2764	206876	157333	
55	8.18924e+006	11361	17887	4495	5593	4006	1855	165097	1055	2620	209496	160064	
56	8.18679e+006	10751	16897	4210	5547	3947	1816	169467	1128	2452	211947	162697	
57	8.18444e+006	10184	15934	3958	5420	3864	1782	173728	1208	2349	214296	165187	
58	8.18221e+006	9648	15003	3730	5178	3789	1749	177882	1293	2228	216524	167539	
59	8.18012e+006	9120	14223	3505	4936	3685	1710	181768	1379	2092	218616	169791	
60	8.17808e+006	8706	13619	3375	4610	3568	1642	185303	1471	2037	220653	171869	
61	8.17618e+006	8264	12951	3210	4343	3426	1573	188794	1571	1906	222559	173878	
62	8.17436e+006	7850	12265	3063	4123	3243	1487	192160	1670	1815	224375	175778	
63	8.17266e+006	7457	11619	2884	3880	3028	1387	195420	1784	1698	226073	177577	
64	8.17105e+006	7030	11035	2742	3657	2784	1264	198544	1890	1611	227684	179304	
65	8.16948e+006	6696	10447	2616	3444	2503	1137	201540	2008	1572	229256	180926	
66	8.16804e+006	6318	9936	2492	3310	2417	1102	204149	2071	1437	230693	182468	
67	8.16666e+006	5999	9578	2200	3155	2330	1057	206677	2134	1379	232072	184090	
68	8.16533e+006	5728	9256	1903	2972	2231	1011	209121	2200	1339	233411	185636	
69	8.16407e+006	5408	8986	1653	2813	2122	962	211416	2265	1252	234663	187129	
70	8.16287e+006	5169	8660	1380	2683	2006	914	213633	2331	1199	235862	188508	
71	8.16171e+006	4951	8384	1129	2538	1890	863	215745	2387	1160	237023	189825	
72	8.16064e+006	4685	8139	898	2411	1786	816	217733	2444	1074	238096	191100	
73	8.15961e+006	4459	7740	850	2275	1688	772	219611	2500	1025	239122	192265	
74	8.15865e+006	4224	7360	819	2166	1592	725	221370	2556	965	240087	193370	
75	8.15774e+006	3975	6991	776	2078	1497	684	223072	2608	911	240998	194445	
76	8.15686e+006	3781	6660	744	1958	1445	659	224643	2647	879	241877	195436	
77	8.15603e+006	3580	6343	707	1863	1372	621	226146	2691	825	242702	196386	
78	8.15524e+006	3405	6007	668	1773	1296	586	227608	2734	790	243492	197280	
79	8.15451e+006	3228	5705	629	1688	1231	554	228970	2774	734	244226	198131	
80	8.1538e+006	3058	5421	593	1592	1173	525	230287	2811	709	244936	198946	
81	8.15312e+006	2919	5118	561	1509	1111	496	231560	2842	685	245620	199710	
82	8.15249e+006	2759	4862	533	1444	1062	473	232720	2871	631	246251	200441	
83	8.15187e+006	2642	4601	504	1369	1013	452	233835	2904	617	246868	201123	
84	8.15128e+006	2522	4367	482	1301	959	431	234893	2933	589	247457	201777	
85	8.15074e+006	2375	4160	462	1236	917	412	235884	2960	538	247996	202416	
86	8.15022e+006	2263	3937	437	1185	855	383	236847	2990	519	248514	203001	
87	8.14972e+006	2149	3751	416	1113	813	366	237761	3015	503	249017	203572	
88	8.14924e+006	2036	3575	391	1048	773	349	238632	3038	475	249493	204120	
89	8.1488e+006	1942	3395	374	996	730	328	239440	3060	445	249937	204618	
90	8.14838e+006	1847	3226	352	948	695	319	240210	3083	424	250361	205099	
91	8.14796e+006	1759	3058	339	893	668	310	240956	3104	415	250776	205564	
92	8.14756e+006	1687	2921	320	837	631	292	241660	3124	404	251180	206006	
93	8.14718e+006	1619	2764	305	797	593	273	242334	3144	376	251556	206415	
94	8.14682e+006	1554	2611	293	764	565	263	242967	3161	359	251915	206804	
95	8.14649e+006	1471	2501	279	727	529	245	243561	3180	332	252247	207189	
96	8.14618e+006	1381	2400	266	694	509	237	244117	3194	314	252561	207564	
97	8.14586e+006	1316	2282	257	663	484	225	244662	3208	311	252872	207909	
98	8.14557e+006	1249	2171	251	638	454	210	245175	3226	292	253164	208238	
99	8.14529e+006	1204	2073	236	606	434	203	245660	3238	287	253451	208546	
100	8.14502e+006	1157	1980	220	568	412	186	246129	3253	267	253718	208839	
101	8.14476e+006	1108	1885	211	540	389	170	246584	3264	261	253979	209126	
102	8.14452e+006	1057	1780	204	512	374	164	247019	3276	242	254221	209394	
103	8.14407e+006	1212	1702	193	480	358	157	247431	3288	441	254663	209660	
104	8.14366e+006	1358	1621	182	461	344	149	247812	3298	414	255076	209906	
105	8.14326e+006	1496	1554	179	442	329	144	248169	3307	399	255476	210145	
106	8.14285e+006	1666	1486	175	419	312	138	248513	3316	412	255887	210368	
107	8.14242e+006	1650	1600	191	397	300	136	248851	3324	426	256313	210765	
108	8.14198e+006	1677	1712	200	377	287	132	249168	3332	441	256753	211144	
109	8.14153e+006	1735	1815	209	362	273	122	249478	3338	457	257211	211509	
110	8.14104e+006	1813	1944	225	344	259	119	249771	3345	490	257700	211883	
111	8.14053e+006	1893	2096	237	329	242	115	250055	3353	506	258206	212274	
112	8.14e+006	1982	2279	253	316	225	108	250318	3363	529	258736	212679	
113	8.13945e+006	2076	2303	245	349	209	102	250734	3371	552	259287	213105	
114	8.13888e+006	2156	2376	248	369	201	98	251129	3377	570	259857	213558	
115	8.13828e+006	2248	2471	260	394	191	93	251508	3382	598	260454	214020	
116	8.13765e+006	2353	2578	271	420	184	89	251896	3388	634	261089	214503	
117	8.13702e+006	2429	2689	285	451	176	83	252292	3394	627	261716	215007	
118	8.13636e+006	2516	2801	302	486	167	79	252702	3398	657	262372	215526	
119	8.13566e+006	2624	2926	318	488	177	84	253144	3402	706	263078	216075	
120	8.13494e+006	2706	3054	334	500	177	82	253617	3406	716	263795	216656	
121	8.13419e+006	2831	3160	350	520	184	85	254092	3411	752	264547	217225	
122	8.13343e+006	2938	3274	363	542	192	88	254586	3416	764	265311	217825	
