Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
0	8.39872e+006	16	0	0	0	0	0	0	0	0	16	0	
1	8.39856e+006	176	0	0	0	0	0	0	0	160	176	0	
2	8.3984e+006	336	0	0	0	0	0	0	0	160	336	0	
3	8.39822e+006	514	0	0	0	0	0	0	0	178	514	0	
4	8.39804e+006	701	0	0	0	0	0	0	0	187	701	0	
5	8.39782e+006	915	0	0	0	0	0	0	0	214	915	0	
6	8.39758e+006	1156	0	0	0	0	0	0	0	241	1156	0	
7	8.39731e+006	1407	16	0	0	0	0	0	0	267	1423	16	
8	8.39702e+006	1539	136	40	0	0	0	0	0	292	1715	136	
9	8.39671e+006	1693	256	80	0	0	0	0	0	314	2029	256	
10	8.39636e+006	1863	374	124	0	0	0	16	0	348	2377	390	
11	8.39599e+006	2042	393	132	31	0	0	145	0	366	2743	535	
12	8.3956e+006	2225	434	145	61	0	0	275	0	398	3140	697	
13	8.39518e+006	2398	486	156	95	0	0	419	0	414	3555	888	
14	8.39475e+006	2566	549	173	131	0	0	570	0	434	3989	1098	
15	8.39428e+006	2746	607	192	175	0	0	740	0	472	4460	1332	
16	8.3938e+006	2904	659	213	219	0	0	937	0	472	4932	1577	
