Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
0	8.39872e+006	16	0	0	0	0	0	0	0	0	16	0	
1	8.39856e+006	176	0	0	0	0	0	0	0	160	176	0	
2	8.3984e+006	336	0	0	0	0	0	0	0	160	336	0	
3	8.39821e+006	524	0	0	0	0	0	0	0	188	524	0	
4	8.3979e+006	841	0	0	0	0	0	0	0	317	841	0	
5	8.39746e+006	1281	0	0	0	0	0	0	0	440	1281	0	
6	8.39686e+006	1874	0	0	0	0	0	0	0	593	1874	0	
7	8.39599e+006	2734	16	0	0	0	0	0	0	877	2750	16	
8	8.39476e+006	3801	136	40	0	0	0	0	0	1226	3977	136	
9	8.39328e+006	5117	256	80	0	0	0	0	0	1476	5453	256	
10	8.39142e+006	6792	382	126	0	0	0	16	0	1863	7316	398	
11	8.38906e+006	8832	499	166	31	0	0	145	0	2357	9673	641	
12	8.38626e+006	11196	713	232	61	0	0	275	0	2803	12477	976	
13	8.38304e+006	13823	1018	332	96	0	0	427	0	3220	15697	1428	
14	8.3795e+006	16482	1446	464	156	0	0	685	0	3536	19232	2110	
15	8.37578e+006	18978	2030	666	249	0	0	1032	0	3723	22955	3048	
16	8.37209e+006	21197	2695	884	361	0	0	1513	0	3695	26650	4183	
17	8.36868e+006	22745	3436	1130	504	17	15	2229	0	3411	30061	5640	
18	8.36512e+006	23944	4280	1416	708	28	20	3241	0	3556	33617	7470	
19	8.36126e+006	25002	5259	1765	966	37	25	4450	0	3861	37479	9634	
20	8.35739e+006	25650	6246	2135	1273	56	34	5988	0	3868	41346	12102	
21	8.35343e+006	26076	7140	2419	1630	82	47	7961	0	3962	45308	14864	
22	8.34942e+006	26364	7829	2649	2057	116	63	10304	0	4011	49319	17764	
23	8.34538e+006	26712	8195	2758	2524	168	87	13005	0	4042	53361	20686	
24	8.34126e+006	27411	8081	2747	2983	234	117	16015	0	4111	57472	23401	
25	8.337e+006	28122	7969	2693	3424	324	157	19207	0	4267	61739	26257	
