Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39872e+006	8.39872e+006	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	
1	8.39858e+006	8.39858e+006	160	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	144	160	160	0	0	
2	8.39843e+006	8.39843e+006	304	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	144	304	304	0	0	
3	8.39826e+006	8.39826e+006	473	478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	174	473	478	0	0	
4	8.39796e+006	8.39798e+006	736	756	16	16	0	0	0	0	0	0	0	0	0	0	0	0	277	296	752	772	16	16	
5	8.39755e+006	8.39759e+006	982	1023	49	56	104	111	0	0	0	0	0	0	0	0	0	0	384	416	1142	1183	49	56	
6	8.397e+006	8.39707e+006	1367	1434	82	93	211	222	0	0	0	0	0	0	0	0	0	0	523	561	1671	1738	82	93	
7	8.39619e+006	8.3963e+006	1964	2066	121	136	340	354	0	0	0	0	0	0	0	0	0	0	760	813	2439	2542	122	136	
8	8.39504e+006	8.39519e+006	2786	2928	187	216	550	572	0	0	0	0	0	0	0	0	0	0	1095	1163	3543	3696	192	211	
9	8.39349e+006	8.39373e+006	3861	4066	273	327	845	880	0	0	0	0	0	0	0	0	0	0	1460	1554	5009	5242	289	311	
10	8.39142e+006	8.39174e+006	5319	5581	375	462	1241	1297	0	0	0	0	0	0	16	16	0	0	1974	2082	6996	7312	421	448	
11	8.38866e+006	8.38911e+006	7180	7538	522	654	1701	1784	24	32	0	0	0	0	128	136	0	0	2619	2773	9624	10076	643	679	
12	8.38509e+006	8.38571e+006	9479	9955	737	934	2418	2542	50	61	0	0	0	0	243	254	0	0	3394	3579	13027	13645	935	986	
13	8.38057e+006	8.38138e+006	12338	12931	1021	1315	3392	3572	82	95	0	0	0	0	381	394	0	0	4314	4533	17354	18166	1324	1396	
14	8.37484e+006	8.37593e+006	15809	16590	1427	1809	4658	4888	136	154	0	0	0	0	606	629	0	0	5446	5741	22811	23896	1881	1984	
15	8.36769e+006	8.36911e+006	19991	20982	1927	2455	6340	6653	214	233	0	0	0	0	919	959	0	0	6801	7164	29622	31050	2589	2732	
16	8.35907e+006	8.36091e+006	24790	26034	2572	3269	8507	8917	321	347	0	0	0	0	1339	1401	0	0	8194	8631	37827	39670	3512	3705	
17	8.34884e+006	8.35116e+006	30215	31743	3383	4269	11185	11702	446	477	14	18	13	16	1967	2058	0	0	9739	10242	47577	49900	4702	4957	
18	8.3368e+006	8.3397e+006	36213	38050	4363	5533	14439	15132	633	675	23	28	18	21	2874	3006	0	0	11447	12046	59035	61935	6241	6564	
19	8.32322e+006	8.32673e+006	42370	44478	5566	7070	18445	19339	872	932	31	38	22	26	4091	4288	0	0	12956	13593	72003	75516	8150	8569	
20	8.3084e+006	8.31262e+006	48284	50677	6961	8879	23104	24245	1212	1286	48	56	29	34	5721	5985	0	0	14103	14835	86120	90338	10495	11037	
21	8.2926e+006	8.29755e+006	53599	56242	8584	10946	28416	29832	1632	1727	69	80	40	47	7905	8286	0	0	15055	15806	101185	106134	13330	14004	
22	8.27647e+006	8.28216e+006	57533	60343	10408	13292	34432	36166	2186	2307	98	112	52	60	10724	11245	0	0	15381	16147	116577	122269	16707	17544	
23	8.26064e+006	8.26708e+006	59640	62589	12332	15738	40940	42989	2896	3045	141	158	72	83	14299	14982	0	0	15067	15837	131655	138094	20552	21569	
24	8.24969e+006	8.25666e+006	55947	58717	14262	18215	47447	49826	3766	3959	199	219	99	113	18827	19738	0	0	10410	10963	142076	149046	24874	26099	
25	8.23755e+006	8.2451e+006	52447	55059	16177	20611	53598	56261	4819	5061	277	302	136	152	24508	25704	0	0	11555	12148	153641	161183	29667	31132	
26	8.22441e+006	8.23257e+006	49576	52071	17769	22616	59022	61942	6012	6322	392	424	185	207	31403	32944	0	0	12510	13159	166165	174328	34680	36384	
27	8.21096e+006	8.2197e+006	47366	49699	18976	24152	63016	66128	7434	7814	518	556	234	261	39593	41535	13	16	12857	13464	179033	187781	39890	41853	
28	8.19738e+006	8.20675e+006	49893	52329	18715	23828	62271	65338	9007	9471	703	749	315	346	49288	51716	16	19	12937	13591	191983	201359	44151	46344	
29	8.18367e+006	8.1937e+006	51376	53901	18391	23454	61212	64249	10686	11223	940	999	429	464	60338	63293	19	22	13037	13723	205032	215070	48934	51357	
30	8.16995e+006	8.18064e+006	51916	54476	18076	23021	59993	62946	12358	12990	1230	1306	566	610	72489	76037	22	26	13050	13734	218096	228790	54171	56869	
31	8.15646e+006	8.16777e+006	51917	54514	17582	22340	58370	61203	13964	14670	1589	1688	737	792	85582	89768	26	32	12858	13500	230966	242278	59599	62561	
32	8.14321e+006	8.15511e+006	51627	54182	17015	21633	56552	59297	15363	16124	2019	2141	944	1010	99135	103992	32	39	12648	13260	243624	255528	65034	68253	
