Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
34	8.38571e+006	2091	1450	1506	528	212	98	7205	35	520	13027	6230	
35	8.38517e+006	2112	1462	1531	534	223	104	7661	39	536	13563	6527	
36	8.38464e+006	2128	1473	1546	547	230	105	8134	43	538	14101	6836	
37	8.38409e+006	2137	1505	1572	548	234	107	8602	47	544	14645	7148	
38	8.38355e+006	2163	1527	1580	546	243	109	9079	52	545	15190	7450	
39	8.38299e+006	2184	1554	1575	565	240	108	9570	58	557	15747	7775	
40	8.38241e+006	2225	1576	1589	571	246	113	10057	62	579	16326	8085	
41	8.38184e+006	2248	1607	1586	571	254	115	10559	68	566	16892	8413	
42	8.38127e+006	2272	1648	1569	575	259	119	11066	73	570	17462	8763	
43	8.3807e+006	2293	1686	1553	593	262	121	11574	78	578	18040	9122	
44	8.38011e+006	2304	1746	1553	598	262	120	12084	84	590	18630	9492	
45	8.37954e+006	2308	1778	1551	597	265	122	12610	91	570	19200	9846	
46	8.37894e+006	2329	1825	1536	608	269	123	13127	97	591	19792	10212	
47	8.37836e+006	2334	1860	1536	623	278	127	13641	103	583	20374	10579	
48	8.37776e+006	2345	1893	1547	626	280	128	14176	108	601	20976	10955	
49	8.37716e+006	2379	1901	1552	637	285	131	14711	114	604	21579	11320	
50	8.37656e+006	2388	1909	1556	660	290	132	15257	120	601	22180	11699	
51	8.37594e+006	2424	1918	1564	673	292	134	15802	126	618	22798	12065	
52	8.37532e+006	2439	1945	1568	683	292	133	16355	133	616	23415	12456	
53	8.3747e+006	2458	1960	1580	682	295	135	16923	140	622	24037	12834	
54	8.37406e+006	2492	1953	1596	687	297	137	17501	145	635	24672	13208	
55	8.37343e+006	2513	1969	1629	684	299	136	18064	154	639	25311	13591	
56	8.37279e+006	2529	1982	1641	677	306	141	18648	160	633	25944	13978	
57	8.37215e+006	2554	2000	1662	674	308	143	19224	168	647	26591	14362	
58	8.37152e+006	2544	2012	1684	670	314	146	19816	176	625	27216	14763	
59	8.37087e+006	2560	2036	1696	679	318	147	20400	183	655	27871	15170	
60	8.3702e+006	2597	2056	1708	688	322	149	20980	191	671	28541	15570	
61	8.36953e+006	2612	2076	1716	699	326	149	21575	198	661	29203	15976	
62	8.36887e+006	2653	2077	1724	707	327	149	22176	204	667	29869	16369	
63	8.3682e+006	2669	2093	1741	712	331	151	22782	212	670	30540	16769	
64	8.36753e+006	2662	2106	1763	731	333	153	23388	219	664	31203	17191	
65	8.36683e+006	2705	2116	1775	731	334	155	24020	226	705	31908	17608	
66	8.36615e+006	2721	2142	1784	735	330	155	24643	235	683	32591	18036	
67	8.36546e+006	2735	2229	1720	736	332	157	25278	244	684	33274	18531	
