Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
0	8.39872e+006	16	0	0	0	0	0	0	0	0	16	0	
1	8.39858e+006	160	0	0	0	0	0	0	0	144	160	0	
2	8.39843e+006	304	0	0	0	0	0	0	0	144	304	0	
3	8.39826e+006	476	0	0	0	0	0	0	0	172	476	0	
4	8.39797e+006	746	16	0	0	0	0	0	0	287	762	16	
5	8.39757e+006	1002	88	72	0	0	0	0	0	400	1162	88	
6	8.39703e+006	1400	159	145	0	0	0	0	0	542	1704	159	
7	8.39625e+006	2015	243	232	0	0	0	0	0	786	2491	243	
8	8.39512e+006	2857	386	376	0	0	0	0	0	1129	3619	386	
9	8.39362e+006	3952	585	577	0	0	0	0	0	1495	5114	585	
10	8.39164e+006	5391	850	838	0	0	0	16	0	1981	7095	866	
11	8.38904e+006	7208	1184	1146	28	0	0	132	0	2603	9698	1284	
12	8.38573e+006	9391	1676	1639	56	0	0	248	0	3312	13010	1850	
13	8.3816e+006	12020	2342	2296	88	0	0	388	0	4123	17134	2618	
14	8.37657e+006	15075	3208	3124	145	0	0	618	0	5036	22170	3665	
15	8.3705e+006	18539	4311	4225	224	0	0	939	0	6068	28237	5008	
16	8.36347e+006	22261	5662	5644	334	0	0	1370	0	7034	35271	6693	
17	8.35547e+006	26130	7321	7322	462	16	15	2012	0	7992	43264	8830	
18	8.34685e+006	29717	9273	9278	654	25	20	2940	0	8623	51887	11461	
19	8.3377e+006	32796	11545	11578	899	35	24	4181	0	9146	61033	14619	
20	8.3288e+006	34665	14032	14144	1238	52	31	5805	0	8904	69937	18291	
21	8.32063e+006	34847	16733	16832	1651	74	43	7973	0	8174	78110	22534	
22	8.31419e+006	32665	19434	19442	2180	105	56	10725	0	6441	84551	27178	
23	8.30715e+006	30551	21952	21948	2849	149	77	14136	0	7032	91583	32164	
24	8.29959e+006	29212	23851	23916	3626	209	106	18335	0	7565	99148	37066	
25	8.2918e+006	28823	24912	24961	4528	289	144	23420	0	7785	106934	41731	
26	8.28399e+006	30196	24650	24630	5495	403	193	29373	0	7814	114748	45645	
27	8.2761e+006	31053	24172	24148	6574	527	245	36148	14	7889	122636	49956	
28	8.26822e+006	31372	23638	23624	7624	708	322	43538	18	7883	130520	54607	
29	8.26042e+006	31379	22953	22948	8581	935	430	51497	20	7793	138313	59429	
30	8.25275e+006	31242	22439	22372	9298	1202	557	59413	24	7677	145990	64203	
31	8.24529e+006	30813	22315	22212	9730	1522	707	66829	29	7460	153450	68977	
32	8.23783e+006	30389	22988	22980	9613	1890	885	73013	36	7459	160909	73504	
33	8.23025e+006	30176	23376	23353	9419	2303	1079	79815	47	7580	168488	78108	
34	8.22261e+006	30136	23405	23436	9215	2718	1268	87153	62	7638	176126	82678	
35	8.21501e+006	30272	23218	23298	8956	3141	1462	94755	81	7596	183722	87132	
36	8.20748e+006	30347	23032	23128	8771	3522	1639	102346	108	7534	191256	91605	
37	8.20002e+006	30232	22877	22975	8695	3844	1790	109954	144	7464	198720	96155	
38	8.19255e+006	30063	22800	22807	8990	4019	1879	117322	189	7469	206189	100758	
39	8.18511e+006	29909	22682	22727	9131	4191	1956	124749	242	7442	213631	105296	
40	8.17771e+006	29766	22611	22655	9145	4324	2013	132207	313	7391	221022	109785	
41	8.17033e+006	29683	22642	22628	9083	4427	2052	139540	400	7381	228403	114246	
42	8.16303e+006	29520	23036	22244	9028	4467	2067	146917	497	7306	235709	119082	
43	8.15573e+006	29375	23333	21809	8998	4445	2057	154429	616	7296	243006	123922	
44	8.14839e+006	29324	23578	21318	8941	4417	2047	162036	732	7340	250346	128744	
45	8.14354e+006	26793	23850	20831	8891	4351	2016	169626	854	4850	255196	133548	
46	8.13866e+006	24365	24095	20359	8859	4303	1997	177122	972	4878	260074	138278	
47	8.13386e+006	21868	24380	19906	8853	4264	1975	184520	1082	4800	264874	143031	
48	8.12929e+006	19096	24293	19864	8840	4319	1990	191857	1172	4568	269442	147718	
49	8.12488e+006	18657	22872	18693	8794	4337	1995	199233	1267	4411	273853	151051	
50	8.1207e+006	17958	21474	17578	8759	4344	1995	206551	1369	4179	278032	154389	
51	8.11679e+006	17076	20056	16415	8737	4324	1991	213865	1478	3918	281950	157679	
52	8.11308e+006	16214	18573	15159	8697	4307	1976	221124	1582	3706	285655	160847	
53	8.10966e+006	15224	16977	13870	8668	4286	1952	228364	1688	3421	289076	163916	
54	8.10648e+006	14224	15242	12444	8644	4254	1941	235656	1792	3179	292255	166850	
55	8.1036e+006	13183	14716	12037	8116	4243	1934	240933	1904	2878	295133	169424	
56	8.1008e+006	12277	14103	11478	7608	4227	1920	246234	2005	2800	297932	171923	
57	8.09821e+006	11455	13315	10888	7111	4225	1914	251431	2106	2599	300531	174217	
58	8.09576e+006	10716	12551	10262	6572	4222	1914	256442	2205	2440	302972	176379	
59	8.09341e+006	10196	11697	9583	6000	4207	1906	261337	2310	2358	305329	178339	
60	8.0912e+006	9600	10940	8960	5371	4198	1911	266047	2416	2204	307533	180240	
61	8.08916e+006	9050	10207	8375	5202	4040	1835	270191	2516	2048	309581	182007	
62	8.08724e+006	8525	9470	7846	4990	3895	1772	274160	2610	1916	311497	183659	
63	8.08545e+006	7956	8906	7347	4704	3756	1725	277902	2715	1788	313285	185248	
64	8.08377e+006	7429	8349	6929	4446	3599	1650	281401	2810	1677	314962	186725	
65	8.0822e+006	6960	7892	6556	4151	3419	1569	284656	2907	1579	316541	188099	
66	8.08072e+006	6524	7401	6164	3878	3216	1478	287829	3008	1480	318021	189381	
67	8.07934e+006	6113	7147	5607	3626	3015	1390	290782	3109	1377	319398	190777	
68	8.07803e+006	5742	6910	5080	3361	2810	1298	293591	3210	1305	320703	192077	
69	8.07678e+006	5413	6629	4582	3154	2592	1202	296278	3305	1250	321953	193295	
70	8.07563e+006	5083	6386	4102	2956	2354	1086	298818	3404	1151	323104	194448	
71	8.07452e+006	4823	6159	3658	2802	2247	1039	301061	3470	1116	324220	195522	
72	8.07349e+006	4543	5970	3236	2636	2130	985	303194	3537	1026	325247	196542	
73	8.07252e+006	4258	5605	3064	2472	2001	920	305214	3597	965	326212	197463	
74	8.07161e+006	4018	5262	2880	2339	1877	865	307086	3659	910	327122	198326	
75	8.07075e+006	3768	4968	2712	2190	1765	814	308867	3718	867	327989	199155	
