Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39872e+006	8.39872e+006	16	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	
1	8.39856e+006	8.39856e+006	176	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	176	176	0	0	
2	8.3984e+006	8.3984e+006	336	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	336	336	0	0	
3	8.39822e+006	8.39822e+006	512	512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	176	512	512	0	0	
4	8.3979e+006	8.39792e+006	798	825	16	16	0	0	0	0	0	0	0	0	0	0	0	0	302	329	814	841	16	16	
5	8.39744e+006	8.39749e+006	1074	1123	131	140	36	45	0	0	0	0	0	0	0	0	0	0	428	466	1250	1299	131	140	
6	8.39684e+006	8.39691e+006	1486	1565	251	262	74	85	0	0	0	0	0	0	0	0	0	0	564	611	1822	1901	251	262	
7	8.39596e+006	8.39608e+006	2143	2264	381	396	116	131	0	0	0	0	0	0	0	0	0	0	821	887	2655	2776	381	396	
8	8.3947e+006	8.39489e+006	3029	3197	609	642	192	212	0	0	0	0	0	0	0	0	0	0	1180	1270	3849	4032	612	639	
9	8.39311e+006	8.39336e+006	4117	4337	936	991	299	323	0	0	0	0	0	0	0	0	0	0	1513	1609	5374	5629	942	985	
10	8.39109e+006	8.39143e+006	5473	5753	1346	1432	440	473	0	0	0	0	0	0	16	16	0	0	1915	2031	7304	7645	1374	1437	
11	8.38854e+006	8.38902e+006	7053	7427	1854	1983	599	644	27	35	0	0	0	0	141	149	0	0	2401	2563	9716	10196	2014	2108	
12	8.38562e+006	8.38624e+006	8636	9092	2617	2811	858	922	56	67	0	0	0	0	269	280	0	0	2767	2930	12494	13114	2909	3047	
13	8.38237e+006	8.38313e+006	10220	10747	3625	3892	1193	1270	88	101	0	0	0	0	411	424	0	0	3093	3269	15605	16366	4061	4256	
14	8.37898e+006	8.37991e+006	11518	12119	4839	5181	1586	1688	144	163	0	0	0	0	660	688	0	0	3212	3403	18829	19756	5532	5793	
15	8.37579e+006	8.37688e+006	12133	12759	6291	6758	2091	2223	233	255	0	0	0	0	1007	1053	0	0	3017	3201	21858	22946	7353	7716	
16	8.37312e+006	8.37433e+006	11904	12517	7925	8505	2648	2807	343	371	0	0	0	0	1471	1538	0	0	2537	2688	24411	25619	9455	9927	
17	8.36997e+006	8.37134e+006	11778	12406	9592	10271	3247	3429	478	512	15	19	14	17	2152	2255	0	0	2972	3153	27392	28762	11811	12396	
18	8.36643e+006	8.36797e+006	11925	12565	11096	11887	3759	3963	675	722	25	30	19	22	3135	3293	0	0	3363	3559	30766	32310	14292	15003	
19	8.36268e+006	8.3644e+006	12469	13126	12196	13082	4143	4380	944	1005	33	40	23	27	4384	4597	0	0	3564	3758	34341	36058	16636	17459	
20	8.35878e+006	8.3607e+006	13615	14346	12641	13557	4319	4564	1268	1340	50	59	31	37	5970	6261	0	0	3684	3908	38037	39954	18619	19532	
21	8.35464e+006	8.35676e+006	14576	15347	13064	14007	4465	4707	1647	1740	74	85	43	50	7978	8387	0	0	3928	4158	41978	44098	20952	21999	
22	8.35032e+006	8.35266e+006	15300	16122	13504	14484	4618	4862	2069	2186	107	121	58	68	10298	10827	0	0	4091	4331	46079	48419	23595	24788	
23	8.34586e+006	8.3484e+006	15981	16838	13848	14861	4731	4988	2522	2662	152	169	77	89	12913	13553	0	0	4242	4477	50336	52881	26407	27740	
24	8.34127e+006	8.34404e+006	16643	17530	14198	15249	4844	5114	2922	3089	219	241	109	123	15667	16446	0	0	4348	4598	54695	57469	29340	30831	
25	8.33644e+006	8.33945e+006	17291	18212	14883	15981	5067	5341	3215	3398	308	335	148	166	18313	19234	0	0	4577	4839	59284	62296	32444	34095	
26	8.33147e+006	8.33472e+006	17922	18864	16070	17264	5417	5718	3332	3529	417	447	195	217	20642	21663	0	0	4721	4983	64019	67265	35669	37488	
27	8.32613e+006	8.32962e+006	18767	19745	17017	18256	5740	6050	3438	3640	539	576	243	269	23384	24549	13	16	5086	5359	69118	72611	38991	40978	
28	8.32053e+006	8.3243e+006	19730	20753	17737	19044	5988	6319	3557	3771	687	734	312	343	26485	27806	17	20	5310	5608	74439	78208	42415	44581	
29	8.31471e+006	8.31877e+006	20670	21746	18522	19897	6210	6554	3632	3855	849	905	384	419	29819	31297	19	22	5515	5835	79971	84026	46040	48396	
30	8.30866e+006	8.31301e+006	21690	22824	19292	20703	6474	6825	3709	3941	1020	1086	464	504	33265	34922	21	26	5744	6058	85725	90073	49762	52306	
31	8.30236e+006	8.30699e+006	22618	23779	20161	21614	6761	7115	3893	4138	1161	1240	529	574	36875	38711	26	32	6012	6316	91749	96377	53791	56538	
32	8.29576e+006	8.30071e+006	23577	24779	21035	22544	7106	7464	4209	4466	1276	1361	584	630	40538	42573	34	42	6270	6607	98031	102972	57970	60941	
33	8.28885e+006	8.29412e+006	24637	25877	21976	23569	7425	7809	4483	4740	1397	1494	646	697	44390	46617	44	53	6574	6933	104620	109891	62318	65509	
34	8.28169e+006	8.2873e+006	25697	26992	23047	24707	7743	8138	4674	4936	1511	1619	702	760	48426	50866	61	72	6804	7173	111438	117049	66874	70295	
35	8.27421e+006	8.28017e+006	26804	28160	24114	25813	8107	8513	4867	5131	1624	1737	756	816	52684	55358	83	95	7113	7491	118567	124523	71616	75259	
36	8.26634e+006	8.27268e+006	28005	29436	25251	27032	8503	8933	5080	5357	1718	1837	804	866	57085	59977	108	122	7471	7883	126053	132392	76554	80436	
37	8.25812e+006	8.26484e+006	29257	30746	26350	28217	8880	9335	5312	5589	1811	1935	853	917	61823	64954	144	161	7825	8244	133895	140618	81748	85886	
38	8.2495e+006	8.25665e+006	30625	32206	27451	29394	9257	9738	5537	5828	1875	2004	881	947	66814	70202	183	204	8174	8631	142082	149236	87106	91509	
39	8.24053e+006	8.24811e+006	32042	33703	28662	30659	9637	10136	5771	6079	1941	2072	913	980	72006	75655	225	247	8533	8985	150629	158207	92731	97403	
40	8.23585e+006	8.24366e+006	29004	30507	29917	32013	10094	10623	6049	6369	1989	2126	931	1001	77387	81312	271	295	4430	4690	155072	162884	98616	103582	
41	8.231e+006	8.23905e+006	25777	27138	31253	33460	10554	11120	6327	6658	2074	2209	969	1042	83011	87199	311	338	4604	4870	159690	167739	104786	110048	
42	8.22591e+006	8.23419e+006	22446	23609	33106	35428	10608	11173	6647	6999	2188	2330	1019	1096	88822	93294	347	375	4843	5101	164544	172828	111637	117269	
43	8.22095e+006	8.22947e+006	18619	19593	35006	37425	10662	11232	6915	7285	2306	2455	1067	1145	94982	99759	389	421	4707	4968	169265	177782	118802	124787	
44	8.21621e+006	8.22497e+006	18675	19663	33492	35797	9825	10354	7203	7584	2428	2579	1120	1195	101351	106447	429	466	4487	4759	173767	182527	122684	128876	
45	8.2116e+006	8.22057e+006	18456	19420	31865	34058	8963	9453	7517	7899	2531	2688	1173	1253	108008	113441	482	523	4384	4628	178167	187138	126735	133127	
46	8.20724e+006	8.21642e+006	17753	18686	30163	32191	8071	8502	7834	8232	2660	2826	1234	1317	114992	120783	536	582	4137	4371	182318	191494	130955	137555	
47	8.20313e+006	8.21249e+006	16963	17843	28083	29962	7055	7434	8182	8603	2758	2928	1272	1357	122328	128475	595	644	3915	4126	186245	195608	135090	141901	
48	8.19932e+006	8.20886e+006	16096	16902	25156	26845	6317	6658	8529	8973	2897	3071	1333	1418	129969	136519	653	707	3622	3817	189879	199412	139008	146039	
49	8.19589e+006	8.20557e+006	14977	15730	21872	23342	5477	5778	8931	9405	3030	3210	1395	1484	137921	144857	711	769	3265	3455	193162	202850	142886	150108	
50	8.19284e+006	8.20266e+006	13734	14424	21639	23082	5420	5716	8459	8922	3167	3352	1465	1557	142642	149816	769	830	2895	3063	196072	205898	146374	153774	
51	8.18985e+006	8.19981e+006	12656	13302	21081	22469	5296	5578	7963	8421	3333	3517	1545	1639	147529	154939	830	896	2839	3003	198923	208888	149690	157246	
