Day	Susceptible-LB	Susceptible-UB	Exposed-LB	Exposed-UB	Current Detected Mild Infections-LB	Current Detected Mild Infections-UB	Current Undetected Mild Infections-LB	Current Undetected Mild Infections-UB	Current Hospitalizations-LB	Current Hospitalizations-UB	Current ICU patients-LB	Current ICU patients-UB	ventilators-LB	ventilators-UB	Recovered-LB	Recovered-UB	Deaths-LB	Deaths-UB	new infections today-LB	new infections today-UB	total number of infections-LB	total number of infections-UB	Confirmed total number of infections-LB	Confirmed total number of infections-UB	
0	8.39714e+006	8.39714e+006	1600	1600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1600	1600	0	0	
1	8.39698e+006	8.39698e+006	1760	1760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	1760	1760	0	0	
2	8.39682e+006	8.39682e+006	1920	1920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	160	1920	1920	0	0	
3	8.39565e+006	8.3957e+006	3036	3084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1116	1164	3036	3084	0	0	
4	8.39444e+006	8.39451e+006	2625	2696	802	828	772	798	0	0	0	0	0	0	0	0	0	0	1176	1225	4225	4296	802	828	
5	8.39312e+006	8.3932e+006	3772	3861	880	907	853	880	0	0	0	0	0	0	0	0	0	0	1294	1339	5532	5621	880	907	
6	8.39102e+006	8.39116e+006	5654	5795	962	990	930	958	0	0	0	0	0	0	0	0	0	0	2027	2108	7574	7715	962	990	
7	8.38823e+006	8.38843e+006	7260	7434	1519	1590	1479	1532	0	0	0	0	0	0	0	0	0	0	2715	2810	10306	10507	1531	1578	
8	8.38463e+006	8.3849e+006	9602	9817	2110	2208	2067	2136	0	0	0	0	0	0	0	0	0	0	3510	3616	13838	14102	2129	2189	
9	8.38016e+006	8.38051e+006	12681	12968	2755	2872	2726	2801	0	0	0	0	0	0	0	0	0	0	4365	4497	18224	18578	2779	2848	
10	8.37477e+006	8.37524e+006	15900	16270	2968	3136	2947	3037	279	299	0	0	0	0	1301	1321	0	0	5247	5409	23492	23967	3960	4060	
11	8.36917e+006	8.36977e+006	18639	19081	4223	4456	4248	4367	306	327	0	0	0	0	1433	1454	0	0	5452	5623	28962	29571	5323	5452	
12	8.36266e+006	8.36342e+006	21465	21994	5874	6177	5950	6098	338	359	0	0	0	0	1561	1582	0	0	6339	6527	35320	36079	7091	7249	
13	8.3556e+006	8.35653e+006	23966	24579	7490	7868	7571	7754	562	594	0	0	0	0	2457	2507	0	0	6873	7076	42211	43137	9420	9634	
14	8.34879e+006	8.34987e+006	25356	25997	9480	9967	9627	9863	789	826	0	0	0	0	3420	3486	0	0	6631	6832	48868	49943	12144	12417	
15	8.3427e+006	8.34392e+006	25834	26480	11510	12127	11726	12016	1041	1084	0	0	0	0	4475	4554	0	0	5923	6113	54815	56032	14994	15332	
16	8.33788e+006	8.33922e+006	24177	24796	13602	14341	13913	14254	1154	1212	91	104	50	59	6303	6425	0	0	4686	4840	59517	60855	18340	18756	
17	8.33248e+006	8.33396e+006	22543	23136	15669	16528	15969	16367	1642	1706	98	111	53	62	8540	8717	0	0	5238	5416	64774	66253	22048	22545	
18	8.32657e+006	8.32818e+006	21669	22238	17225	18185	17508	17954	2292	2369	106	120	57	66	11409	11642	0	0	5755	5936	70553	72165	25729	26307	
19	8.3206e+006	8.32236e+006	21543	22124	17994	19013	18285	18752	2946	3044	168	186	84	97	15079	15379	0	0	5803	5993	76376	78138	29136	29807	
20	8.31465e+006	8.31659e+006	22612	23248	17739	18755	17977	18443	3733	3852	231	252	112	127	19493	19898	0	0	5752	5967	82146	84086	32004	32741	
21	8.30866e+006	8.31076e+006	23184	23839	17620	18645	17878	18351	4540	4681	306	330	146	162	24085	24591	0	0	5813	6005	87977	90073	35132	35962	
22	8.30258e+006	8.30484e+006	23322	24012	17334	18342	17588	18055	5373	5536	422	450	197	218	29495	30122	0	0	5904	6098	93898	96154	38614	39518	
23	8.29661e+006	8.29904e+006	23302	24016	16793	17791	17056	17526	6222	6418	572	606	267	292	35386	36144	0	0	5785	5994	99701	102131	42215	43207	
24	8.29083e+006	8.29343e+006	23145	23836	16353	17372	16611	17085	6862	7074	769	813	359	389	41201	42091	0	0	5593	5789	105311	107902	45758	46853	
25	8.28512e+006	8.28785e+006	22889	23562	16291	17329	16549	17034	7128	7341	1022	1078	472	507	46625	47652	0	0	5554	5734	110886	113615	49296	50490	
26	8.27945e+006	8.28232e+006	22500	23153	16849	17936	17192	17703	7024	7246	1218	1280	556	595	51195	52335	34	40	5514	5690	116417	119288	52717	53992	
27	8.27356e+006	8.2766e+006	22416	23062	17144	18268	17440	17953	6980	7195	1511	1582	695	735	56202	57479	36	42	5704	5900	122133	125175	56126	57510	
28	8.26766e+006	8.27087e+006	22539	23193	17080	18240	17320	17856	6865	7076	1870	1958	870	919	61732	63135	37	44	5719	5918	127870	131076	59513	60991	
29	8.26179e+006	8.26516e+006	22669	23349	16958	18100	17203	17726	6640	6834	2184	2280	1021	1075	67452	69008	53	62	5687	5886	133575	136944	62870	64428	
30	8.25596e+006	8.25949e+006	22807	23506	16841	17936	17100	17596	6446	6649	2496	2604	1163	1221	73093	74801	67	77	5653	5847	139246	142772	66188	67844	
31	8.25013e+006	8.25383e+006	22751	23459	16752	17863	17071	17573	6428	6629	2752	2867	1283	1346	78667	80520	88	100	5645	5854	144911	148607	69594	71351	
32	8.24435e+006	8.24821e+006	22631	23339	16672	17790	16962	17470	6659	6869	2890	3010	1347	1412	84192	86189	114	128	5599	5799	150529	154387	73043	74888	
33	8.23855e+006	8.24257e+006	22555	23273	16631	17742	16901	17414	6771	6995	3020	3147	1403	1470	89714	91867	152	166	5611	5821	156162	160186	76479	78415	
34	8.23279e+006	8.23698e+006	22482	23199	16616	17731	16974	17485	6744	6972	3143	3274	1463	1534	95180	97489	197	214	5575	5777	161753	165946	79831	81860	
35	8.22707e+006	8.23141e+006	22383	23085	16647	17796	17024	17551	6707	6925	3208	3338	1501	1572	100667	103120	256	279	5547	5741	167324	171663	83201	85328	
36	8.22131e+006	8.22582e+006	22354	23070	16668	17850	17072	17621	6663	6865	3246	3380	1510	1582	106134	108741	325	352	5571	5783	172914	177427	86538	88740	
37	8.21554e+006	8.22022e+006	22329	23041	16621	17814	17025	17579	6657	6859	3285	3421	1525	1599	111746	114515	398	428	5584	5793	178521	183196	89906	92206	
38	8.20979e+006	8.21462e+006	22316	23043	16556	17738	16962	17497	6606	6808	3257	3384	1502	1572	117467	120406	492	525	5562	5779	184112	188947	93219	95626	
39	8.20407e+006	8.20906e+006	22313	23041	16474	17648	16904	17442	6567	6763	3202	3326	1476	1544	123168	126279	587	626	5537	5746	189676	194664	96525	99019	
40	8.19837e+006	8.2035e+006	22280	22986	16467	17655	16827	17373	6567	6763	3146	3269	1454	1522	128801	132068	681	723	5538	5728	195239	200368	99862	102454	
41	8.19274e+006	8.19802e+006	22151	22840	16455	17644	16779	17321	6584	6799	3129	3248	1442	1506	134392	137806	758	802	5453	5648	200714	205994	103220	105923	
42	8.1871e+006	8.19254e+006	22044	22730	16721	17908	16494	17020	6592	6824	3180	3297	1471	1536	139891	143450	817	865	5460	5665	206193	211639	106825	109637	
43	8.1815e+006	8.1871e+006	21928	22607	16984	18155	16170	16684	6575	6814	3231	3350	1498	1569	145420	149130	887	939	5423	5621	211641	217235	110437	113348	
44	8.17589e+006	8.18163e+006	21833	22518	17252	18414	15866	16376	6546	6789	3228	3345	1489	1563	150968	154839	963	1020	5441	5640	217110	222847	114026	117037	
45	8.17028e+006	8.17617e+006	21817	22501	17520	18667	15521	16013	6568	6805	3211	3326	1477	1551	156466	160484	1034	1092	5432	5636	222570	228455	117611	120720	
46	8.16471e+006	8.17074e+006	21758	22435	17724	18864	15211	15693	6563	6818	3194	3303	1478	1551	161997	166174	1117	1175	5400	5600	227999	234026	121157	124378	
47	8.16049e+006	8.16663e+006	20417	21057	17909	19036	14864	15349	6562	6808	3173	3285	1466	1542	167545	171888	1196	1261	4083	4242	232103	238247	124713	128025	
48	8.15631e+006	8.16256e+006	19023	19618	17886	19003	14764	15246	6557	6810	3150	3270	1450	1524	173071	177568	1282	1349	4050	4200	236176	242423	128252	131661	
49	8.15214e+006	8.1585e+006	17628	18179	17824	18937	14719	15204	6557	6806	3138	3259	1440	1514	178571	183230	1356	1425	4040	4192	240240	246592	131759	135259	
50	8.14813e+006	8.15459e+006	16115	16616	17749	18866	14658	15145	6566	6801	3124	3242	1433	1505	184059	188874	1435	1506	3889	4036	244151	250605	135225	138816	
51	8.14424e+006	8.1508e+006	15794	16292	16987	18069	14051	14535	6522	6755	3129	3252	1436	1509	189499	194457	1511	1583	3763	3916	247936	254500	137986	141642	
52	8.14051e+006	8.14718e+006	15346	15836	16239	17260	13406	13862	6496	6731	3139	3270	1432	1506	194913	200028	1591	1664	3605	3741	251559	258223	140715	144446	
53	8.13692e+006	8.14368e+006	14787	15257	15485	16452	12802	13216	6444	6674	3128	3249	1415	1486	200339	205617	1675	1751	3482	3612	255060	261816	143419	147221	
54	8.13348e+006	8.14033e+006	14216	14689	14612	15532	12126	12529	6399	6635	3124	3249	1417	1491	205778	211198	1748	1827	3325	3461	258403	265258	146034	149899	
55	8.13029e+006	8.13723e+006	13541	13985	13702	14577	11373	11760	6373	6610	3152	3277	1429	1500	211170	216724	1820	1900	3083	3217	261511	268450	148611	152547	
56	8.12724e+006	8.13427e+006	12872	13309	12738	13554	10549	10916	6359	6603	3144	3269	1416	1489	216551	222237	1889	1973	2936	3065	264466	271496	151086	155081	
57	8.12437e+006	8.13148e+006	12164	12591	12406	13194	10287	10638	6105	6341	3121	3252	1405	1478	220856	226662	1964	2050	2774	2894	267261	274370	153376	157432	
58	8.12163e+006	8.1288e+006	11494	11890	11981	12764	9986	10331	5832	6044	3110	3242	1403	1476	225135	231065	2041	2130	2655	2760	269937	277109	155548	159673	
59	8.11894e+006	8.12618e+006	11013	11382	11461	12222	9551	9896	5553	5761	3104	3233	1397	1471	229413	235450	2112	2205	2601	2710	272558	279798	157603	161785	
60	8.11639e+006	8.12371e+006	10522	10884	10933	11684	9123	9467	5259	5461	3105	3237	1399	1477	233543	239687	2184	2280	2445	2568	275023	282346	159565	163801	
61	8.11391e+006	8.12131e+006	10133	10486	10393	11106	8687	9009	4932	5125	3099	3233	1396	1476	237582	243840	2263	2361	2381	2499	277427	284823	161440	165730	
62	8.11161e+006	8.11907e+006	9698	10050	9862	10534	8283	8585	4572	4753	3102	3234	1404	1483	241490	247863	2334	2435	2222	2322	279667	287126	163216	167548	
63	8.10941e+006	8.11693e+006	9213	9564	9391	10034	7883	8171	4444	4618	3013	3141	1370	1450	245130	251599	2415	2515	2120	2220	281805	289328	164975	169350	
64	8.1073e+006	8.11488e+006	8800	9126	8938	9570	7455	7744	4301	4467	2925	3045	1317	1397	248628	255206	2492	2598	2037	2125	283857	291439	166646	171068	
