Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
41	8.3478e+006	3791	1855	5508	1983	925	434	36689	188	861	50941	17588	
42	8.347e+006	3572	1721	4924	1999	912	431	38400	214	801	51741	18144	
43	8.34626e+006	3330	1725	4749	1910	921	438	39606	231	731	52472	18601	
44	8.34554e+006	3115	1711	4525	1820	932	446	40841	251	722	53195	19053	
45	8.34485e+006	2945	1688	4249	1708	940	447	42084	272	691	53886	19486	
46	8.34421e+006	2782	1658	3989	1585	945	448	43271	293	637	54523	19883	
47	8.34358e+006	2680	1605	3718	1436	950	454	44450	314	629	55152	20241	
48	8.34301e+006	2536	1519	3507	1294	959	460	45581	334	578	55730	20600	
49	8.34247e+006	2385	1435	3309	1266	922	445	46594	360	541	56271	20943	
50	8.34193e+006	2288	1347	3097	1224	893	430	47579	383	540	56811	21272	
51	8.34143e+006	2157	1270	2941	1177	858	415	48502	404	498	57309	21582	
52	8.34095e+006	2055	1198	2791	1117	829	394	49369	427	476	57785	21862	
53	8.34052e+006	1947	1152	2648	1062	789	371	50174	448	433	58218	22131	
54	8.34008e+006	1847	1100	2516	1007	760	355	50959	470	439	58658	22396	
55	8.33966e+006	1764	1040	2383	948	717	333	51726	496	415	59073	22641	
56	8.33928e+006	1672	982	2280	882	670	310	52448	523	385	59458	22865	
57	8.3389e+006	1614	924	2143	832	621	284	53148	550	375	59833	23086	
58	8.33855e+006	1529	883	2044	784	564	255	53806	577	354	60186	23296	
59	8.33819e+006	1469	839	1963	744	539	242	54396	593	355	60542	23488	
60	8.33786e+006	1418	788	1859	697	514	227	54990	610	334	60875	23677	
61	8.33756e+006	1346	755	1768	655	495	218	55536	623	303	61178	23860	
62	8.33725e+006	1296	715	1686	624	469	210	56053	639	304	61483	24026	
63	8.33696e+006	1231	691	1632	580	457	207	56531	650	290	61773	24193	
64	8.33668e+006	1186	661	1556	556	420	192	57017	663	288	62061	24353	
65	8.33641e+006	1149	635	1470	528	396	183	57474	675	266	62328	24502	
66	8.33615e+006	1100	606	1419	507	372	172	57892	686	255	62583	24647	
