Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
0	1.57623e+006	3	0	0	0	0	0	0	0	0	3	0	
1	1.57623e+006	9	0	0	0	0	0	0	0	6	9	0	
2	1.57622e+006	15	0	0	0	0	0	0	0	6	15	0	
3	1.57621e+006	26	0	0	0	0	0	0	0	11	26	0	
4	1.5762e+006	33	3	0	0	0	0	0	0	10	36	3	
5	1.57619e+006	40	7	2	0	0	0	0	0	13	49	7	
6	1.57617e+006	52	12	3	0	0	0	0	0	18	67	12	
7	1.57615e+006	62	20	6	0	0	0	0	0	21	88	20	
8	1.57612e+006	79	28	8	0	0	0	0	0	27	115	28	
9	1.57609e+006	96	38	11	0	0	0	0	0	30	145	38	
10	1.57605e+006	118	48	15	0	0	0	3	0	39	184	51	
11	1.57601e+006	139	59	20	1	0	0	8	0	43	227	67	
12	1.57596e+006	162	75	25	2	0	0	13	0	50	277	88	
13	1.5759e+006	186	90	30	4	0	0	22	0	55	332	110	
14	1.57584e+006	209	112	37	6	0	0	29	0	62	394	140	
15	1.57578e+006	231	135	43	9	0	0	40	0	64	458	173	
16	1.57571e+006	247	159	51	12	0	0	55	0	67	524	212	
17	1.57564e+006	261	185	59	15	1	1	72	0	68	593	254	
18	1.57558e+006	265	212	67	19	2	2	94	0	66	658	302	
19	1.5755e+006	277	238	74	24	3	3	119	0	76	735	352	
20	1.57542e+006	291	259	81	29	4	3	152	0	80	815	404	
21	1.57534e+006	304	277	89	36	5	4	187	0	82	897	457	
