Day	Susceptible	Exposed	Current Detected Mild Infections	Current Undetected Mild Infections	Current Hospitalizations	Current ICU patients	ventilators	Recovered	Deaths	new infections today	total number of infections 	Confirmed total number of infections 	
0	1.57623e+006	3	0	0	0	0	0	0	0	0	3	0	
1	1.57623e+006	9	0	0	0	0	0	0	0	6	9	0	
2	1.57622e+006	15	0	0	0	0	0	0	0	6	15	0	
3	1.57621e+006	25	0	0	0	0	0	0	0	10	25	0	
4	1.5762e+006	32	3	0	0	0	0	0	0	9	35	3	
5	1.57619e+006	38	7	2	0	0	0	0	0	12	47	7	
6	1.57618e+006	45	12	3	0	0	0	0	0	14	60	12	
7	1.57616e+006	51	20	6	0	0	0	0	0	16	76	20	
8	1.57614e+006	59	27	8	0	0	0	0	0	17	94	27	
9	1.57612e+006	67	36	11	0	0	0	0	0	20	113	36	
10	1.5761e+006	73	43	14	0	0	0	3	0	20	133	46	
11	1.57608e+006	77	51	17	1	0	0	8	0	20	153	59	
12	1.57606e+006	83	59	20	2	0	0	13	0	23	177	72	
13	1.57603e+006	89	66	22	4	0	0	21	0	26	202	86	
14	1.57601e+006	95	73	25	6	0	0	29	0	26	228	102	
15	1.57598e+006	104	80	27	8	0	0	38	0	29	257	117	
16	1.57595e+006	113	87	29	11	0	0	49	0	33	290	135	
17	1.57591e+006	121	95	31	13	1	1	63	0	34	324	155	
18	1.57588e+006	131	102	33	15	2	2	76	0	36	359	175	
19	1.57584e+006	143	110	34	18	3	3	93	0	40	400	198	
20	1.57579e+006	152	119	37	20	4	3	110	0	42	442	223	
21	1.57575e+006	162	130	41	21	4	3	127	0	43	485	250	
22	1.5757e+006	173	139	43	24	6	4	147	0	47	532	279	
23	1.57565e+006	183	150	47	26	6	4	170	0	51	583	311	
